,R1,R2,Name1,Name2,Club1,Club2,Pos1,Pos2,BaseSalary1,BaseSalary2,Compensation1,Compensation2,Apps1,Apps2,SubApps1,SubApps2,Mins1,Mins2,Goals1,Goals2,Assists1,Assists2,Yel1,Yel2,Red1,Red2,SpG1,SpG2,PS1,PS2,AerialsWon1,AerialsWon2,MotM1,MotM2,Rating1,Rating2
0,30,14,David Accam,David Accam,CHI,CHI,F,F,700000.0,750000.0,770937.5,820937.5,21,24,3,6,1937,2179,9,14,2,6,4,2,0,0,3.0,2.2,72.5,74.6,0.3,0.3,5,6,7.09,7.26
1,159,126,Kellyn Acosta,Kellyn Acosta,DAL,DAL,M,M,220000.0,260000.0,240000.0,280000.0,24,20,8,3,2328,1895,2,3,3,2,4,2,0,0,1.1,2.1,79.8,78.2,1.0,0.5,0,1,6.75,6.83
2,54,66,Luciano Acosta,Luciano Acosta,DC,DC,M,M,327272.76,500000.0,429272.76,602000.0,25,30,6,1,2111,2422,3,5,8,4,9,4,0,2,1.6,1.5,74.8,75.7,0.3,0.3,2,2,6.98,6.97
3,96,42,Fanendo Adi,Fanendo Adi,POR,POR,F,F,640000.0,1190004.0,712500.0,1736254.0,30,22,3,0,2650,1886,16,10,0,2,7,2,0,1,2.7,3.0,65.1,70.4,1.9,2.3,5,2,6.87,7.06
4,35,257,Harrison Afful,Harrison Afful,CLB,CLB,D,D,275000.0,280000.0,291666.67,296666.67,30,21,0,3,2597,1780,3,0,3,0,1,3,1,1,1.3,0.7,80.7,80.6,0.6,0.7,1,0,7.06,6.53
5,62,94,Juan Agudelo,Juan Agudelo,NE,NE,F,F,425000.0,475000.0,452500.0,502500.0,14,20,10,8,1349,1821,7,8,4,1,5,3,0,0,2.2,1.3,80.1,80.9,1.6,1.5,2,2,6.96,6.9
6,253,277,Tesho Akindele,Tesho Akindele,DAL,DAL,M,F,90000.0,95000.0,107500.0,112500.0,15,15,16,14,1516,1512,6,4,4,0,2,3,0,1,1.1,0.7,75.1,76.0,0.9,1.1,1,0,6.52,6.47
7,219,254,Fatai Alashe,Fatai Alashe,SJ,SJ,M,M,74250.0,98175.0,90500.0,114425.0,27,13,1,4,2336,1201,3,0,1,0,8,6,0,0,0.7,0.4,81.5,85.0,0.6,0.7,2,0,6.62,6.54
8,256,295,Roland Alberg,Roland Alberg,PHI,PHI,M,M,328000.0,345000.0,377250.0,394250.0,13,9,15,15,1155,872,9,7,1,0,1,3,1,0,1.7,1.3,84.8,83.3,0.3,0.2,1,0,6.51,6.41
9,2,38,Osvaldo Alonso,Osvaldo Alonso,SEA,SEA,M,M,900000.0,1100000.0,941667.0,1141667.0,32,24,0,2,2826,2074,3,1,3,0,7,4,1,0,1.3,0.9,90.9,91.0,1.0,0.4,6,2,7.51,7.08
10,40,18,Jozy Altidore,Jozy Altidore,TOR,TOR,F,F,4825000.0,4875000.0,4825000.0,4875000.0,16,25,7,2,1489,2194,10,15,3,6,4,8,0,0,1.9,2.5,69.4,71.7,1.5,1.1,4,3,7.06,7.23
11,105,199,Arturo Alvarez,Arturo Alvarez,CHI,CHI,F,M,115000.0,135000.0,118264.0,142500.0,24,14,6,12,1927,1086,5,3,9,2,2,2,0,0,1.3,1.0,71.7,77.2,0.1,0.2,2,1,6.85,6.67
12,220,156,Dominique Badji,Dominique Badji,COL,COL,F,F,53472.0,65000.0,53472.0,65000.0,17,29,10,4,1573,2540,6,9,2,4,5,5,0,0,1.7,1.7,72.8,72.4,1.3,1.9,1,2,6.62,6.75
13,114,134,Michael Barrios,Michael Barrios,DAL,DAL,M,M,70000.0,100000.0,70000.0,100000.0,30,28,2,6,2454,2567,9,3,2,12,3,5,0,0,1.6,1.8,78.4,76.3,0.2,0.3,1,0,6.84,6.82
14,91,241,DaMarcus Beasley,DaMarcus Beasley,HOU,HOU,D,D,750000.0,316008.0,813333.33,351008.0,24,22,0,2,1980,1985,1,0,0,0,1,0,0,0,0.2,0.3,81.6,85.1,1.0,0.6,3,0,6.88,6.59
15,128,92,Kyle Beckerman,Kyle Beckerman,RSL,RSL,M,M,675000.0,750000.0,750000.0,825000.0,27,26,0,0,2367,2242,0,4,1,0,8,8,1,2,1.6,1.3,82.5,82.3,0.4,0.7,0,1,6.8,6.9
16,160,223,Steven Beitashour,Steven Beitashour,TOR,TOR,D,D,230000.0,250000.0,244000.0,264000.0,29,17,0,5,2563,1590,0,0,0,4,5,1,0,0,0.1,0.2,76.1,81.4,0.5,0.3,0,0,6.74,6.61
17,133,153,Joe Bendik,Joe Bendik,ORL,ORL,GK,GK,140000.0,165000.0,147666.67,174083.4,34,33,0,0,3060,2970,0,0,0,0,2,1,0,0,0.0,0.0,58.0,55.8,0.2,0.1,1,4,6.79,6.77
18,90,142,Victor Bernardez,Victor Bernardez,SJ,SJ,D,D,210000.0,225000.0,251600.0,266600.0,33,25,0,0,2835,2229,1,0,0,1,5,2,0,2,0.4,0.5,76.3,80.9,1.5,2.0,1,0,6.88,6.8
19,270,231,Patrice Bernier,Patrice Bernier,MTL,MTL,M,M,95000.0,165000.0,140000.0,165000.0,13,20,7,7,1186,1801,0,2,1,3,4,1,0,0,0.3,0.8,85.1,81.3,0.4,0.4,0,0,6.47,6.6
20,113,67,Matt Besler,Matt Besler,KC,KC,D,D,700000.0,725000.0,733250.0,758250.0,17,26,1,0,1546,2340,1,0,0,4,4,2,0,0,0.2,0.2,83.0,85.9,1.4,2.1,0,1,6.84,6.97
21,102,269,David Bingham,David Bingham,SJ,SJ,GK,GK,145000.0,190000.0,152750.0,197750.0,34,23,0,0,3015,2070,0,0,0,1,2,3,0,0,0.0,0.0,50.7,52.6,0.6,0.5,1,1,6.85,6.5
22,156,21,Andre Blake,Andre Blake,PHI,PHI,GK,GK,100000.0,148500.0,138000.0,186500.0,32,26,0,0,2880,2340,0,0,0,0,0,2,0,0,0.0,0.0,55.3,55.2,0.6,0.6,0,4,6.75,7.21
23,173,170,Emmanuel Boateng,Emmanuel Boateng,LA,LA,F,F,100000.0,115000.0,100000.0,115000.0,17,29,9,5,1547,2322,2,4,5,2,1,0,0,0,0.8,0.8,75.6,81.0,0.2,0.3,1,0,6.71,6.72
24,134,169,Christian Bolanos,Christian Bolanos,VAN,VAN,M,M,250000.0,250000.0,253500.0,253500.0,23,18,4,3,2116,1629,5,0,7,5,2,0,0,1,1.3,1.4,80.7,73.7,0.4,0.2,0,1,6.78,6.73
25,8,55,Michael Bradley,Michael Bradley,TOR,TOR,M,M,6000000.0,6000000.0,6500000.0,6500000.0,24,30,0,0,2160,2700,1,0,4,2,5,8,0,0,0.5,0.4,83.6,88.2,0.4,0.2,1,0,7.28,7.01
26,273,188,Will Bruin,Will Bruin,HOU,SEA,F,F,310000.0,325000.0,311666.67,326666.67,18,20,13,11,1556,1824,4,11,2,2,1,1,0,0,1.9,1.7,70.0,69.2,1.0,1.2,0,1,6.44,6.69
27,269,242,Teal Bunbury,Teal Bunbury,NE,NE,F,F,205000.0,215000.0,250000.0,260000.0,19,13,8,15,1667,1280,2,7,2,1,5,1,0,0,1.8,1.6,71.8,77.7,1.4,0.5,0,1,6.47,6.58
28,258,246,Evan Bush,Evan Bush,MTL,MTL,GK,GK,117500.0,136750.0,117500.0,136750.0,33,31,0,0,2931,2790,0,0,0,0,3,3,1,0,0.0,0.0,55.9,65.2,0.2,0.5,1,0,6.5,6.57
29,23,138,Victor Cabrera,Victor Cabrera,MTL,MTL,D,D,250000.0,260000.0,250000.0,260000.0,21,18,2,2,1927,1497,0,0,0,0,6,6,0,1,0.0,0.2,81.1,82.0,0.9,1.1,4,0,7.12,6.81
30,209,226,Scott Caldwell,Scott Caldwell,NE,NE,M,M,100000.0,115000.0,110000.0,125000.0,31,26,1,7,2623,2196,0,1,2,2,6,2,0,0,0.3,0.3,86.8,87.1,0.3,0.2,0,0,6.65,6.61
31,48,251,Hassoun Camara,Hassoun Camara,MTL,MTL,D,D,180000.0,255000.0,180000.0,255000.0,26,16,1,2,2249,1351,2,0,2,0,6,3,0,1,0.7,0.6,76.7,77.8,2.1,1.9,2,0,7.0,6.55
32,72,298,Jonathan Campbell,Jonathan Campbell,CHI,CHI,D,D,70000.0,101750.0,78125.0,109875.0,30,8,3,16,2823,1012,1,0,1,0,1,2,0,0,0.3,0.0,79.6,84.2,1.3,0.8,0,0,6.92,6.4
33,139,79,Diego Chara,Diego Chara,POR,POR,M,M,150000.0,500000.0,172000.0,522000.0,30,29,0,0,2601,2530,0,1,1,1,9,8,1,1,0.3,0.2,84.7,89.0,0.2,0.6,0,0,6.78,6.94
34,42,157,Laurent Ciman,Laurent Ciman,MTL,MTL,D,D,630000.0,630000.0,661666.67,661666.67,28,30,0,0,2484,2700,0,0,0,1,3,6,0,0,0.6,0.5,80.7,80.7,1.4,1.5,2,1,7.02,6.75
35,78,166,Ricardo Clark,Ricardo Clark,HOU,HOU,M,M,319200.0,335160.0,356700.0,372660.0,29,26,3,2,2551,2252,4,0,2,0,4,6,0,0,1.3,0.8,82.1,80.4,1.3,1.1,1,0,6.91,6.74
36,147,173,Ashley Cole,Ashley Cole,LA,LA,D,D,300000.0,350000.0,327625.0,377625.0,25,29,1,0,2228,2499,1,1,0,2,2,1,2,1,0.3,0.3,85.7,85.3,0.8,0.8,0,0,6.76,6.72
37,131,221,Sam Cronin,Sam Cronin,COL,MNUFC,M,M,225000.0,300000.0,227500.0,306250.0,33,18,0,0,2924,1551,1,0,1,1,6,3,0,0,0.8,0.3,82.1,87.5,0.9,0.4,1,0,6.79,6.62
38,176,201,Sean Davis,Sean Davis,NYRB,NYRB,M,M,90000.0,110000.0,107500.0,127500.0,11,21,10,6,1108,1796,2,2,2,2,0,5,0,0,0.6,1.0,82.6,83.7,0.4,0.4,2,0,6.71,6.67
39,205,103,Nick DeLeon,Nick DeLeon,DC,DC,M,M,235000.0,255000.0,235000.0,255000.0,27,18,5,1,2509,1594,1,0,0,0,5,3,0,0,1.1,0.9,84.6,82.3,0.5,1.4,0,0,6.66,6.88
40,136,59,Marco Delgado,Marco Delgado,TOR,TOR,M,M,100000.0,210000.0,102500.0,210000.0,23,25,5,1,1997,2072,2,3,2,2,5,1,0,1,0.6,0.7,81.0,85.2,0.5,0.8,1,0,6.78,7.0
41,50,45,Clint Dempsey,Clint Dempsey,SEA,SEA,F,F,3913008.0,3200000.0,4605941.5,3892933.5,17,25,0,4,1430,2278,8,12,1,4,1,3,1,1,3.8,4.0,82.4,83.5,1.4,1.1,1,3,6.99,7.05
42,10,232,Mauro Diaz,Mauro Diaz,DAL,DAL,M,M,466000.0,784000.0,544400.0,880890.0,24,13,3,6,2149,1108,5,2,10,3,3,0,0,0,1.7,1.1,77.3,79.3,0.2,0.1,4,1,7.26,6.6
43,218,216,Marco Donadel,Marco Donadel,MTL,MTL,M,M,350000.0,349992.0,386666.67,386658.67,18,18,3,1,1515,1425,0,2,3,1,5,3,0,1,0.4,1.0,82.0,82.4,0.8,0.3,0,0,6.63,6.62
44,65,171,Kevin Doyle,Kevin Doyle,COL,COL,F,F,1075000.0,1000000.0,1120000.0,1045000.0,24,23,2,2,2182,1966,6,5,2,3,5,5,0,0,2.8,2.2,72.5,71.9,3.0,2.2,3,1,6.95,6.72
45,137,175,Chris Duvall,Chris Duvall,NYRB,MTL,D,D,63000.0,70875.0,63000.0,70875.0,20,25,5,2,1889,2210,0,1,1,2,4,5,1,1,0.4,0.4,72.2,81.8,1.0,0.9,1,1,6.78,6.71
46,29,76,Roger Espinoza,Roger Espinoza,KC,KC,M,M,800000.0,850000.0,800000.0,850000.0,30,30,0,0,2681,2680,1,1,5,2,10,8,2,1,1.6,1.6,79.8,84.1,1.9,1.5,2,0,7.1,6.95
47,190,62,Diego Fagundez,Diego Fagundez,NE,NE,F,M,145000.0,160000.0,165000.0,180000.0,24,27,10,5,2240,2438,6,7,5,7,4,2,0,0,1.9,2.3,82.0,80.9,0.4,0.1,2,5,6.68,6.98
48,88,148,Andrew Farrell,Andrew Farrell,NE,NE,D,D,148500.0,182600.0,229500.0,263600.0,32,30,1,0,2891,2665,0,0,0,3,1,5,0,1,0.1,0.2,75.6,77.8,0.9,0.6,3,0,6.88,6.77
49,28,37,Benny Feilhaber,Benny Feilhaber,KC,KC,M,M,400000.0,600000.0,412187.5,600000.0,28,24,2,6,2565,2271,7,5,5,1,3,4,0,0,1.5,2.1,80.7,83.1,0.5,0.6,3,2,7.1,7.08
50,68,107,Maynor Figueroa,Maynor Figueroa,DAL,DAL,D,D,115000.0,320000.0,138333.33,343333.33,28,26,0,0,2434,2325,0,3,1,0,7,8,1,0,0.8,1.3,75.8,77.7,1.7,1.5,0,1,6.94,6.88
51,231,268,Ethan Finlay,Ethan Finlay,CLB,CLB,M,M,250000.0,290000.0,250000.0,290000.0,27,14,7,5,2494,1286,6,1,6,1,2,2,0,0,1.4,1.1,77.5,75.6,0.3,0.4,1,0,6.58,6.5
52,201,274,Sean Franklin,Sean Franklin,DC,DC,D,D,225000.0,258756.0,256666.67,283756.0,29,15,0,4,2496,1416,1,0,1,2,5,5,0,0,0.2,0.4,76.6,75.9,0.7,1.2,0,1,6.66,6.48
53,214,180,Stefan Frei,Stefan Frei,SEA,SEA,GK,GK,200000.0,250000.0,206250.0,256250.0,33,33,0,0,2970,2970,0,0,0,0,0,2,0,0,0.0,0.0,53.7,64.3,0.3,0.3,0,0,6.64,6.7
54,171,207,Boniek Garcia,Boniek Garcia,HOU,HOU,M,M,225000.0,225000.0,247500.0,247500.0,24,12,7,8,2250,1165,0,0,8,4,4,4,0,0,0.8,0.3,82.3,82.8,0.5,0.4,0,0,6.72,6.66
55,13,253,Shkelzen Gashi,Shkelzen Gashi,COL,COL,M,F,1575000.0,1575000.0,1668750.0,1668750.0,25,12,1,5,2125,1034,9,2,3,1,4,1,0,0,3.5,1.5,75.7,77.1,0.9,0.4,4,1,7.22,6.54
56,1,2,Sebastian Giovinco,Sebastian Giovinco,TOR,TOR,F,F,5600000.0,5600000.0,7115555.67,7115555.67,28,25,0,0,2418,2061,17,16,14,6,3,4,0,0,6.3,5.1,72.5,72.3,0.1,0.0,10,6,7.76,7.51
57,119,80,Justen Glad,Justen Glad,RSL,RSL,D,D,100000.0,225000.0,111000.0,246700.0,27,18,1,0,2424,1620,2,0,1,0,4,2,0,0,0.1,0.6,84.0,84.3,1.0,2.4,0,1,6.83,6.94
58,69,307,Jake Gleeson,Jake Gleeson,POR,POR,GK,GK,91556.0,110000.0,96722.67,115166.67,27,21,1,0,2470,1818,0,0,0,0,1,0,0,0,0.0,0.0,47.6,60.0,0.3,0.1,0,0,6.94,6.37
59,55,100,Anibal Godoy,Anibal Godoy,SJ,SJ,M,M,216000.0,229992.0,242250.0,256242.0,23,24,0,2,1941,2134,1,2,2,0,6,9,2,1,1.2,0.8,89.4,90.8,1.0,0.9,3,2,6.98,6.89
60,279,320,Alan Gordon,Alan Gordon,LA,COL,F,F,170000.0,180000.0,170000.0,180000.0,7,6,15,20,711,818,3,3,1,3,2,4,0,1,0.7,0.9,73.4,71.9,1.9,1.4,0,0,6.42,6.26
61,93,176,Carlos Gruezo,Carlos Gruezo,DAL,DAL,M,M,450000.0,495000.0,686500.0,731500.0,26,30,1,1,2240,2614,0,0,0,3,9,6,0,1,0.9,0.7,81.7,85.7,0.8,0.6,0,0,6.87,6.71
62,155,217,Marlon Hairston,Marlon Hairston,COL,COL,D,D,90000.0,110004.0,113000.0,110004.0,14,29,7,5,1274,2605,3,3,5,4,2,2,0,0,0.8,0.4,78.5,80.7,0.3,0.7,2,1,6.75,6.62
63,115,99,Bill Hamid,Bill Hamid,DC,DC,GK,GK,325000.0,350000.0,370500.0,395500.0,20,24,0,0,1800,2160,0,0,0,0,0,0,0,0,0.1,0.0,48.0,49.1,0.5,0.2,2,2,6.84,6.89
64,89,187,Atiba Harris,Atiba Harris,DAL,DAL,D,M,143000.0,155004.0,143000.0,155004.0,22,21,6,8,1971,2021,1,2,2,1,6,7,0,0,0.6,0.3,73.5,81.9,2.1,2.2,1,0,6.88,6.69
65,59,49,Jack Harrison,Jack Harrison,NYCFC,NYCFC,M,M,125000.0,130000.0,160500.0,165500.0,17,33,4,1,1604,2757,4,10,6,3,0,3,0,1,1.0,1.9,73.6,75.7,0.3,0.3,1,3,6.97,7.03
66,157,230,Jordan Harvey,Jordan Harvey,VAN,VAN,D,D,165000.0,180000.0,165000.0,180000.0,28,28,0,0,2520,2510,2,1,0,1,2,3,0,0,0.4,0.3,76.9,77.0,1.3,0.6,0,0,6.75,6.6
67,27,57,Matt Hedges,Matt Hedges,DAL,DAL,D,D,152000.0,399996.0,152000.0,424996.0,26,27,0,0,2334,2425,1,2,0,0,5,7,0,0,0.4,0.9,81.0,84.5,2.2,1.9,1,1,7.11,7.01
68,66,16,Federico Higuain,Federico Higuain,CLB,CLB,M,M,1175000.0,1050000.0,1175000.0,1050000.0,18,26,2,0,1610,2239,4,9,2,9,0,3,0,0,2.3,2.0,79.3,79.9,0.2,0.1,0,3,6.94,7.24
69,108,211,Cristian Higuita,Cristian Higuita,ORL,ORL,M,M,80000.0,150000.0,80000.0,150000.0,16,18,5,8,1513,1555,1,0,1,2,9,9,1,0,0.5,0.5,84.4,87.6,0.8,0.7,0,0,6.84,6.64
70,47,280,Ryan Hollingshead,Ryan Hollingshead,DAL,DAL,M,M,122500.0,132500.0,122500.0,132500.0,22,9,7,9,2026,822,2,0,0,0,3,0,0,0,0.8,0.9,73.8,78.0,2.4,0.9,1,0,7.01,6.46
71,154,219,Tim Howard,Tim Howard,COL,COL,GK,GK,2100000.0,2000000.0,2575000.0,2475000.0,17,25,0,0,1530,2250,0,0,0,0,1,1,0,0,0.0,0.0,71.1,63.3,0.0,0.2,1,3,6.75,6.62
72,223,109,Ilsinho,Ilsinho,PHI,PHI,M,M,430000.0,470000.0,478333.33,518333.33,14,24,11,3,1286,1851,2,6,2,3,2,4,1,0,1.2,1.4,77.9,79.5,0.4,0.4,1,1,6.6,6.87
73,188,143,Andrew Jacobson,Andrew Jacobson,VAN,VAN,M,M,62500.08,150000.0,87500.08,175000.0,18,19,8,2,1751,1704,2,2,0,2,4,2,0,0,0.6,0.6,82.0,73.3,1.2,1.9,1,0,6.69,6.8
74,169,250,Jared Jeffrey,Jared Jeffrey,DC,DC,M,M,71662.5,105000.0,77862.5,115000.0,14,19,7,4,1314,1619,2,1,0,0,5,4,0,0,1.1,0.6,81.8,78.5,0.4,0.3,0,0,6.72,6.55
75,274,114,Hector Jimenez,Hector Jimenez,CLB,CLB,M,M,105000.0,150000.0,105000.0,150000.0,14,15,11,4,1269,1366,0,0,0,3,0,1,0,0,0.6,0.3,79.3,81.1,0.5,1.1,0,1,6.43,6.86
76,193,168,Sean Johnson,Sean Johnson,CHI,NYCFC,GK,GK,250000.0,220008.0,253000.0,220008.0,22,32,0,0,1980,2880,0,0,0,0,0,2,0,0,0.0,0.0,53.3,68.1,0.5,0.2,0,1,6.68,6.73
77,140,96,Will Johnson,Will Johnson,TOR,ORL,M,M,375000.0,414000.0,395333.33,450000.0,19,23,4,3,1663,2057,2,2,3,3,4,6,0,0,1.4,1.2,82.2,83.5,0.7,0.8,1,2,6.77,6.9
78,192,71,Joevin Jones,Joevin Jones,SEA,SEA,D,D,70000.0,90000.0,76166.67,96166.67,29,28,4,2,2547,2451,2,1,3,9,6,3,0,1,0.5,0.9,83.8,84.7,0.3,0.4,1,0,6.68,6.96
79,14,184,Kaka,Kaka,ORL,ORL,M,M,6660000.0,6660000.0,7167500.0,7167500.0,23,18,1,5,1957,1566,9,6,9,4,2,6,0,1,2.6,1.3,80.2,79.2,0.4,0.3,4,0,7.21,6.7
80,44,44,Ola Kamara,Ola Kamara,CLB,CLB,F,F,425000.0,450000.0,457500.0,482500.0,20,33,5,1,1889,2868,16,18,2,3,0,0,0,0,3.2,2.6,77.3,75.0,1.2,1.5,3,3,7.01,7.05
81,34,32,Kei Kamara,Kei Kamara,NE,NE,F,F,1000000.0,800000.0,1000000.0,800000.0,21,27,0,4,1870,2366,7,12,2,4,5,4,0,0,3.3,2.8,70.5,73.7,3.3,2.6,2,4,7.07,7.13
