,R,Name,Club,Pos,BaseSalary,Compensation,Apps,SubApps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
0,142,Saad Abdul-Salaam,KC,D,63000.0,76750.0,26,4,2377,0,3,1,0,0.5,79.8,1.3,1,6.77
1,30,David Accam,CHI,F,700000.0,770937.5,21,3,1937,9,2,4,0,3.0,72.5,0.3,5,7.09
2,159,Kellyn Acosta,DAL,M,220000.0,240000.0,24,8,2328,2,3,4,0,1.1,79.8,1.0,0,6.75
3,54,Luciano Acosta,DC,M,327272.76,429272.76,25,6,2111,3,8,9,0,1.6,74.8,0.3,2,6.98
4,96,Fanendo Adi,POR,F,640000.0,712500.0,30,3,2650,16,0,7,0,2.7,65.1,1.9,5,6.87
5,35,Harrison Afful,CLB,D,275000.0,291666.67,30,0,2597,3,3,1,1,1.3,80.7,0.6,1,7.06
6,62,Juan Agudelo,NE,F,425000.0,452500.0,14,10,1349,7,4,5,0,2.2,80.1,1.6,2,6.96
7,195,Fraser Aird,VAN,D,51500.0,58625.0,16,2,1455,0,0,3,1,0.3,73.5,0.3,0,6.68
8,253,Tesho Akindele,DAL,M,90000.0,107500.0,15,16,1516,6,4,2,0,1.1,75.1,0.9,1,6.52
9,219,Fatai Alashe,SJ,M,74250.0,90500.0,27,1,2336,3,1,8,0,0.7,81.5,0.6,2,6.62
10,256,Roland Alberg,PHI,M,328000.0,377250.0,13,15,1155,9,1,1,1,1.7,84.8,0.3,1,6.51
11,99,RJ Allen,NYCFC,D,63000.0,63000.0,19,5,1752,1,5,7,0,0.2,75.7,0.9,1,6.86
12,263,Jordan Allen,RSL,M,100000.0,110000.0,11,12,1103,3,1,1,0,0.7,81.9,0.3,0,6.49
13,2,Osvaldo Alonso,SEA,M,900000.0,941667.0,32,0,2826,3,3,7,1,1.3,90.9,1.0,6,7.51
14,265,Kevin Alston,ORL,D,130000.0,130000.0,21,3,1989,0,0,3,0,0.2,81.7,0.4,0,6.49
15,40,Jozy Altidore,TOR,F,4825000.0,4825000.0,16,7,1489,10,3,4,0,1.9,69.4,1.5,4,7.06
16,105,Arturo Alvarez,CHI,F,115000.0,118264.0,24,6,1927,5,9,2,0,1.3,71.7,0.1,2,6.85
17,203,Quincy Amarikwa,SJ,F,247000.0,260666.67,22,1,1699,3,2,0,0,2.2,68.0,1.1,2,6.66
18,135,Jalil Anibaba,HOU,M,62500.0,62500.0,28,2,2614,0,1,4,0,0.4,72.1,1.8,2,6.78
19,262,Corey Ashe,CLB,D,95000.0,105500.0,14,4,1214,0,1,1,0,0.2,81.6,0.2,0,6.49
20,220,Dominique Badji,COL,F,53472.0,53472.0,17,10,1573,6,2,5,0,1.7,72.8,1.3,1,6.62
21,267,Julio Baptista,ORL,M,90000.0,90000.0,5,18,732,6,1,1,0,1.2,77.0,0.4,0,6.48
22,298,Jack Barmby,POR,M,72000.0,73800.0,2,17,382,1,0,1,0,0.6,77.0,0.1,1,6.25
23,43,Tranquillo Barnetta,PHI,M,650000.0,687500.0,25,4,2312,5,4,8,0,2.1,76.0,0.4,2,7.02
24,296,Chad Barrett,SJ,F,90000.0,95500.0,3,17,532,2,1,1,0,0.9,68.6,0.6,1,6.27
25,114,Michael Barrios,DAL,M,70000.0,70000.0,30,2,2454,9,2,3,0,1.6,78.4,0.2,1,6.84
26,91,DaMarcus Beasley,HOU,D,750000.0,813333.33,24,0,1980,1,0,1,0,0.2,81.6,1.0,3,6.88
27,128,Kyle Beckerman,RSL,M,675000.0,750000.0,27,0,2367,0,1,8,1,1.6,82.5,0.4,0,6.8
28,160,Steven Beitashour,TOR,D,230000.0,244000.0,29,0,2563,0,0,5,0,0.1,76.1,0.5,0,6.74
29,282,Kyle Bekker,MTL,M,67941.5,94191.5,13,5,1139,1,0,3,0,0.6,86.5,0.3,0,6.4
30,133,Joe Bendik,ORL,GK,140000.0,147666.67,34,0,3060,0,0,2,0,0.0,58.0,0.2,1,6.79
31,90,Victor Bernardez,SJ,D,210000.0,251600.0,33,0,2835,1,0,5,0,0.4,76.3,1.5,1,6.88
32,270,Patrice Bernier,MTL,M,95000.0,140000.0,13,7,1186,0,1,4,0,0.3,85.1,0.4,0,6.47
33,113,Matt Besler,KC,D,700000.0,733250.0,17,1,1546,1,0,4,0,0.2,83.0,1.4,0,6.84
34,102,David Bingham,SJ,GK,145000.0,152750.0,34,0,3015,0,0,2,0,0.0,50.7,0.6,1,6.85
35,156,Andre Blake,PHI,GK,100000.0,138000.0,32,0,2880,0,0,0,0,0.0,55.3,0.6,0,6.75
36,173,Emmanuel Boateng,LA,F,100000.0,100000.0,17,9,1547,2,5,1,0,0.8,75.6,0.2,1,6.71
37,243,Luke Boden,ORL,D,82500.0,82500.0,19,1,1614,0,2,2,0,0.3,80.5,0.6,0,6.56
38,134,Christian Bolanos,VAN,M,250000.0,253500.0,23,4,2116,5,7,2,0,1.3,80.7,0.4,0,6.78
39,162,Nat Borchers,POR,D,245000.0,255000.0,21,0,1814,1,1,1,0,0.2,81.8,1.6,0,6.74
40,129,Bobby Boswell,DC,D,260000.0,260000.0,29,1,2632,2,1,3,0,0.5,70.3,1.8,0,6.8
41,8,Michael Bradley,TOR,M,6000000.0,6500000.0,24,0,2160,1,4,5,0,0.5,83.6,0.4,1,7.28
42,202,Federico Bravo,NYCFC,D,110000.0,110000.0,11,10,1096,0,0,8,1,0.3,78.3,1.7,0,6.66
43,84,Frederic Brillant,NYCFC,D,260000.0,299666.67,31,0,2820,1,0,4,0,0.4,83.6,2.4,1,6.88
44,273,Will Bruin,HOU,F,310000.0,311666.67,18,13,1556,4,2,1,0,1.9,70.0,1.0,0,6.44
45,264,Julian Buescher,DC,M,70000.0,79700.0,3,17,586,1,4,3,0,0.4,73.2,0.2,0,6.49
46,269,Teal Bunbury,NE,F,205000.0,250000.0,19,8,1667,2,2,5,0,1.8,71.8,1.4,0,6.47
47,85,Marc Burch,COL,D,120000.0,120000.0,27,1,2443,0,3,9,0,0.1,78.3,0.6,1,6.88
48,258,Evan Bush,MTL,GK,117500.0,117500.0,33,0,2931,0,0,3,1,0.0,55.9,0.2,1,6.5
49,23,Victor Cabrera,MTL,D,250000.0,250000.0,21,2,1927,0,0,6,0,0.0,81.1,0.9,4,7.12
50,209,Scott Caldwell,NE,M,100000.0,110000.0,31,1,2623,0,2,6,0,0.3,86.8,0.3,0,6.65
51,48,Hassoun Camara,MTL,D,180000.0,180000.0,26,1,2249,2,2,6,0,0.7,76.7,2.1,2,7.0
52,72,Jonathan Campbell,CHI,D,70000.0,78125.0,30,3,2823,1,1,1,0,0.3,79.6,1.3,0,6.92
53,232,Servando Carrasco,ORL,M,95000.0,99625.0,21,10,2001,0,1,5,0,0.4,84.2,0.5,0,6.58
54,217,Brian Carroll,PHI,M,120000.0,120000.0,23,3,2094,1,0,6,0,0.5,82.2,0.5,0,6.64
55,64,Fabian Castillo,DAL,M,155750.0,170750.0,20,2,1752,5,5,1,0,2.0,68.5,0.2,1,6.95
56,250,Cordell Cato,SJ,M,112500.0,114166.67,15,6,1391,0,2,0,0,0.4,77.6,0.3,0,6.54
57,225,Jay Chapman,TOR,M,75000.0,93500.0,9,9,783,0,2,1,0,0.7,78.9,0.9,0,6.6
58,139,Diego Chara,POR,M,150000.0,172000.0,30,0,2601,0,1,9,1,0.3,84.7,0.2,0,6.78
59,42,Laurent Ciman,MTL,D,630000.0,661666.67,28,0,2484,0,0,3,0,0.6,80.7,1.4,2,7.02
60,109,Steve Clark,CLB,GK,220000.0,238333.33,32,0,2910,0,0,1,0,0.0,72.8,0.3,0,6.84
61,78,Ricardo Clark,HOU,M,319200.0,356700.0,29,3,2551,4,2,4,0,1.3,82.1,1.3,1,6.91
62,57,Razvan Cocis,CHI,M,160000.0,160000.0,19,11,1902,5,2,4,0,0.9,76.2,1.5,2,6.98
63,107,Nuno Coelho,KC,D,275000.0,375000.0,20,2,1620,1,1,2,0,0.8,81.0,1.1,0,6.85
64,147,Ashley Cole,LA,D,300000.0,327625.0,25,1,2228,1,0,2,2,0.3,85.7,0.8,0,6.76
65,15,Aurelien Collin,NYRB,D,500000.0,525000.0,21,2,1934,0,2,7,1,0.4,73.1,3.7,2,7.19
66,94,Warren Creavalle,PHI,M,118000.0,125666.67,21,6,1810,0,1,5,1,0.1,79.5,0.9,1,6.87
67,131,Sam Cronin,COL,M,225000.0,227500.0,33,0,2924,1,1,6,0,0.8,82.1,0.9,1,6.79
68,240,Brad Davis,KC,M,355000.0,355000.0,14,10,1300,2,1,0,0,1.4,83.7,0.3,1,6.57
69,176,Sean Davis,NYRB,M,90000.0,107500.0,11,10,1108,2,2,0,0,0.6,82.6,0.4,2,6.71
70,170,Simon Dawkins,SJ,M,800000.0,800000.0,28,1,2408,5,0,3,1,2.2,82.5,0.3,2,6.72
71,205,Nick DeLeon,DC,M,235000.0,235000.0,27,5,2509,1,0,5,0,1.1,84.6,0.5,0,6.66
72,136,Marco Delgado,TOR,M,100000.0,102500.0,23,5,1997,2,2,5,0,0.6,81.0,0.5,1,6.78
73,50,Clint Dempsey,SEA,F,3913008.0,4605941.5,17,0,1430,8,1,1,1,3.8,82.4,1.4,1,6.99
74,10,Mauro Diaz,DAL,M,466000.0,544400.0,24,3,2149,5,10,3,0,1.7,77.3,0.2,4,7.26
75,218,Marco Donadel,MTL,M,350000.0,386666.67,18,3,1515,0,3,5,0,0.4,82.0,0.8,0,6.63
76,65,Kevin Doyle,COL,F,1075000.0,1120000.0,24,2,2182,6,2,5,0,2.8,72.5,3.0,3,6.95
77,41,Didier Drogba,MTL,F,1666667.0,2166667.0,18,4,1650,10,3,5,1,4.1,60.4,2.1,3,7.05
78,137,Chris Duvall,NYRB,D,63000.0,63000.0,20,5,1889,0,1,4,1,0.4,72.2,1.0,1,6.78
79,230,Tsubasa Endoh,TOR,F,51500.0,51500.0,15,6,1388,2,0,0,0,1.1,82.6,0.2,0,6.58
80,29,Roger Espinoza,KC,M,800000.0,800000.0,30,0,2681,1,5,10,2,1.6,79.8,1.9,2,7.1
81,145,Brad Evans,SEA,M,276665.0,302666.25,21,2,1867,1,1,0,2,0.4,89.0,1.3,0,6.76
82,190,Diego Fagundez,NE,F,145000.0,165000.0,24,10,2240,6,5,4,0,1.9,82.0,0.4,2,6.68
83,88,Andrew Farrell,NE,D,148500.0,229500.0,32,1,2891,0,0,1,0,0.1,75.6,0.9,3,6.88
84,28,Benny Feilhaber,KC,M,400000.0,412187.5,28,2,2565,7,5,3,0,1.5,80.7,0.5,3,7.1
85,68,Maynor Figueroa,DAL,D,115000.0,138333.33,28,0,2434,0,1,7,1,0.8,75.8,1.7,0,6.94
86,231,Ethan Finlay,CLB,M,250000.0,250000.0,27,7,2494,6,6,2,0,1.4,77.5,0.3,1,6.58
87,242,Waylon Francis,CLB,D,200000.0,200000.0,13,6,1234,0,3,2,0,0.3,81.2,0.8,0,6.56
88,181,Shaun Francis,SJ,D,95000.0,103333.33,17,1,1525,0,0,4,0,0.3,74.9,0.9,0,6.7
89,201,Sean Franklin,DC,D,225000.0,256666.67,29,0,2496,1,1,5,0,0.2,76.6,0.7,0,6.66
90,214,Stefan Frei,SEA,GK,200000.0,206250.0,33,0,2970,0,0,0,0,0.0,53.7,0.3,0,6.64
91,261,Erik Friberg,SEA,M,240000.0,262500.0,18,7,1584,0,1,4,0,0.5,85.7,0.2,1,6.5
92,171,Boniek Garcia,HOU,M,225000.0,247500.0,24,7,2250,0,8,4,0,0.8,82.3,0.5,0,6.72
93,294,Olmes Garcia,RSL,F,160000.0,160000.0,9,15,965,1,1,2,0,0.8,65.7,1.3,0,6.29
94,13,Shkelzen Gashi,COL,M,1575000.0,1668750.0,25,1,2125,9,3,4,0,3.5,75.7,0.9,4,7.22
95,18,Steven Gerrard,LA,M,6000000.0,6132500.0,18,3,1492,3,9,2,0,1.5,81.0,0.4,2,7.17
96,1,Sebastian Giovinco,TOR,F,5600000.0,7115555.67,28,0,2418,17,14,3,0,6.3,72.5,0.1,10,7.76
97,119,Justen Glad,RSL,D,100000.0,111000.0,27,1,2424,2,1,4,0,0.1,84.0,1.0,0,6.83
98,69,Jake Gleeson,POR,GK,91556.0,96722.67,27,1,2470,0,0,1,0,0.0,47.6,0.3,0,6.94
99,55,Anibal Godoy,SJ,M,216000.0,242250.0,23,0,1941,1,2,6,2,1.2,89.4,1.0,3,6.98
100,299,Herculez Gomez,SEA,F,312000.0,333000.0,9,12,844,0,0,1,0,0.7,81.9,0.7,0,6.24
101,216,Jose Goncalves,NE,D,450000.0,479375.0,28,0,2520,0,0,3,0,0.1,76.6,1.5,0,6.64
102,233,John Goossens,CHI,M,200000.0,200000.0,15,9,1292,3,4,0,0,1.3,75.6,0.0,1,6.58
103,279,Alan Gordon,LA,F,170000.0,170000.0,7,15,711,3,1,2,0,0.7,73.4,1.9,0,6.42
104,295,Ned Grabavoy,POR,M,150000.0,150000.0,5,17,634,0,0,3,0,0.5,88.7,0.5,0,6.27
105,80,Mike Grella,NYRB,F,155000.0,155000.0,28,4,2410,7,5,7,0,1.3,77.1,0.5,1,6.9
106,93,Carlos Gruezo,DAL,M,450000.0,686500.0,26,1,2240,0,0,9,0,0.9,81.7,0.8,0,6.87
107,155,Marlon Hairston,COL,D,90000.0,113000.0,14,7,1274,3,5,2,0,0.8,78.5,0.3,2,6.75
108,281,Connor Hallisey,KC,M,63000.0,76750.0,12,5,1075,0,1,0,0,1.1,79.3,0.3,0,6.41
109,115,Bill Hamid,DC,GK,325000.0,370500.0,20,0,1800,0,0,0,0,0.1,48.0,0.5,2,6.84
110,292,Michael Harrington,CHI,D,125000.0,125000.0,16,3,1292,0,1,0,1,0.1,72.3,0.4,0,6.31
111,89,Atiba Harris,DAL,D,143000.0,143000.0,22,6,1971,1,2,6,0,0.6,73.5,2.1,1,6.88
112,59,Jack Harrison,NYCFC,M,125000.0,160500.0,17,4,1604,4,6,0,0,1.0,73.6,0.3,1,6.97
113,157,Jordan Harvey,VAN,D,165000.0,165000.0,28,0,2520,2,0,2,0,0.4,76.9,1.3,0,6.75
114,27,Matt Hedges,DAL,D,152000.0,152000.0,26,0,2334,1,0,5,0,0.4,81.0,2.2,1,7.11
115,277,Fabian Herbers,PHI,M,100000.0,125500.0,13,19,1293,3,6,3,0,1.0,74.4,0.6,0,6.42
116,226,Jason Hernandez,NYCFC,D,200000.0,210000.0,26,5,2293,0,0,1,1,0.0,83.5,0.9,0,6.59
117,66,Federico Higuain,CLB,M,1175000.0,1175000.0,18,2,1610,4,2,0,0,2.3,79.3,0.2,0,6.94
118,108,Cristian Higuita,ORL,M,80000.0,80000.0,16,5,1513,1,1,9,1,0.5,84.4,0.8,0,6.84
119,297,Femi Hollinger,NE,F,51500.04,51500.04,1,18,276,2,1,0,0,0.5,71.6,0.7,0,6.26
120,47,Ryan Hollingshead,DAL,M,122500.0,122500.0,22,7,2026,2,0,3,0,0.8,73.8,2.4,1,7.01
121,191,David Horst,HOU,D,88593.75,91343.75,24,2,2212,3,0,4,0,0.8,74.0,1.8,0,6.68
122,154,Tim Howard,COL,GK,2100000.0,2575000.0,17,0,1530,0,0,1,0,0.0,71.1,0.0,1,6.75
123,289,Erik Hurtado,VAN,F,86091.5,121091.5,12,12,1230,2,1,2,0,1.4,77.0,0.5,1,6.36
124,238,Baggio Husidic,LA,M,150000.0,150000.0,16,13,1556,2,2,2,0,0.4,84.6,0.4,0,6.57
125,212,Kennedy Igboananike,CHI,F,800000.0,901666.67,18,0,1519,4,1,2,0,2.7,79.2,0.7,0,6.65
126,223,Ilsinho,PHI,M,430000.0,478333.33,14,11,1286,2,2,2,1,1.2,77.9,0.4,1,6.6
127,175,Andoni Iraola,NYCFC,D,200004.0,200004.0,25,4,2211,0,1,3,0,0.1,86.7,0.6,0,6.71
128,197,Clint Irwin,TOR,GK,95000.0,107000.0,19,0,1690,0,0,1,0,0.0,49.5,0.4,1,6.67
129,125,Andreas Ivanschitz,SEA,M,250000.0,271250.0,25,3,1910,3,7,5,0,1.3,76.6,0.2,1,6.81
130,188,Andrew Jacobson,VAN,M,62500.08,87500.08,18,8,1751,2,0,4,0,0.6,82.0,1.2,1,6.69
131,169,Jared Jeffrey,DC,M,71662.5,77862.5,14,7,1314,2,0,5,0,1.1,81.8,0.4,0,6.72
132,247,Jack Jewsbury,POR,D,140000.0,147000.0,17,6,1503,1,2,4,0,0.3,87.9,0.6,3,6.54
133,274,Hector Jimenez,CLB,M,105000.0,105000.0,14,11,1269,0,0,0,0,0.6,79.3,0.5,0,6.43
134,193,Sean Johnson,CHI,GK,250000.0,253000.0,22,0,1980,0,0,0,0,0.0,53.3,0.5,0,6.68
135,140,Will Johnson,TOR,M,375000.0,395333.33,19,4,1663,2,3,4,0,1.4,82.2,0.7,1,6.77
136,192,Joevin Jones,SEA,D,70000.0,76166.67,29,4,2547,2,3,6,0,0.5,83.8,0.3,1,6.68
137,14,Kaka,ORL,M,6660000.0,7167500.0,23,1,1957,9,9,2,0,2.6,80.2,0.4,4,7.21
