,R,Name,Club,Pos,BaseSalary,Compensation,Apps,SubApps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
138,44,Ola Kamara,CLB,F,425000.0,457500.0,20,5,1889,16,2,0,0,3.2,77.3,1.2,3,7.01
139,34,Kei Kamara,NE,F,1000000.0,1000000.0,21,0,1870,7,2,5,0,3.3,70.5,3.3,2,7.07
140,152,Johan Kappelhof,CHI,D,480000.0,520000.0,31,2,2789,0,0,3,0,0.1,75.5,0.7,0,6.75
141,121,Robbie Keane,LA,F,3500000.0,3500000.0,16,1,1428,10,1,1,0,2.4,77.1,0.2,1,6.83
142,38,Taylor Kemp,DC,D,100000.0,100000.0,30,1,2745,1,4,2,0,0.7,66.1,1.2,1,7.06
143,3,Sacha Kljestan,NYRB,M,550000.0,687500.0,30,2,2625,6,16,3,0,1.3,74.8,1.7,2,7.42
144,300,Daigo Kobayashi,NE,M,120000.0,132000.0,6,21,701,1,0,0,0,0.5,82.6,0.1,0,6.22
145,120,Gershon Koffie,NE,M,250000.0,261000.0,19,3,1545,0,3,8,1,0.8,82.5,1.0,1,6.83
146,288,Masato Kudo,VAN,F,310000.0,314000.0,12,5,894,2,1,0,0,1.5,77.1,0.3,0,6.37
147,106,Matias Laba,VAN,M,560000.0,720500.0,32,0,2729,0,0,5,1,0.3,85.2,1.2,0,6.85
148,86,Connor Lade,NYRB,D,62500.0,65312.5,15,3,1380,1,1,4,0,0.8,74.1,0.8,1,6.88
149,45,Frank Lampard,NYCFC,M,6000000.0,6000000.0,15,4,1311,12,2,3,0,1.7,79.3,0.3,1,7.01
150,234,Jeff Larentowicz,LA,M,175000.0,175000.0,17,6,1496,1,0,5,0,0.5,83.6,1.4,0,6.57
151,112,Cyle Larin,ORL,F,135000.0,177000.0,29,3,2456,14,3,0,0,2.3,73.4,1.3,2,6.84
152,177,Kemar Lawrence,NYRB,D,100000.0,196000.0,21,0,1801,0,0,3,0,0.3,67.4,1.2,0,6.71
153,127,Sebastian Lletget,LA,M,110000.0,115500.0,23,8,2057,1,4,1,0,0.9,87.0,0.7,0,6.8
154,236,Zac MacMath,COL,GK,140000.0,140000.0,18,0,1531,0,0,3,0,0.0,60.8,0.6,0,6.57
155,222,Mike Magee,LA,F,250000.0,250000.0,16,14,1469,6,2,1,0,1.1,82.7,0.1,1,6.62
156,237,Cristian Maidana,HOU,M,223850.0,237600.0,21,9,1695,3,3,1,0,0.7,82.3,0.3,0,6.57
157,283,Calum Mallace,MTL,M,100000.0,116250.0,10,8,864,0,0,3,1,0.3,85.0,0.7,0,6.4
158,122,Kekuta Manneh,VAN,M,127500.0,157000.0,13,4,1140,5,2,1,0,2.1,72.1,0.5,1,6.82
159,257,Mauro Manotas,HOU,F,85000.0,85000.0,10,12,1055,6,1,0,0,1.9,79.6,0.2,1,6.5
160,60,Chad Marshall,SEA,D,325000.0,341666.67,30,0,2634,4,0,2,0,0.7,84.9,2.1,3,6.97
161,16,Ronald Matarrita,NYCFC,D,150000.0,175000.0,23,2,2020,1,2,4,0,1.0,76.9,0.7,3,7.18
162,208,David Mateos,ORL,D,420000.0,453333.33,20,1,1760,0,0,8,1,0.4,83.9,1.7,1,6.65
163,246,Darren Mattocks,POR,F,215000.0,231666.67,12,7,941,1,2,0,0,1.1,71.6,0.8,1,6.55
164,58,Aaron Maund,RSL,D,85000.0,88449.5,20,0,1746,0,0,4,0,0.3,79.5,2.1,2,6.97
165,22,Dax McCarty,NYRB,M,400000.0,500000.0,26,1,2269,3,1,3,0,0.9,81.6,1.4,1,7.13
166,284,Jack McInerney,POR,F,270000.0,270000.0,8,16,908,5,0,1,0,1.5,80.7,0.4,0,6.4
167,101,Thomas McNamara,NYCFC,M,73500.0,85000.0,28,2,2260,5,9,5,0,1.3,81.5,0.2,1,6.86
168,221,Tyrone Mears,SEA,D,175000.0,184000.0,32,0,2836,0,1,3,0,0.1,82.1,0.9,0,6.62
169,75,Jimmy Medranda,KC,M,63000.0,63000.0,22,6,1939,1,1,7,1,1.5,74.0,0.2,2,6.91
170,200,Joao Meira,CHI,D,110000.0,126500.0,26,2,2284,0,0,6,0,0.2,85.1,1.5,0,6.67
171,215,Lucas Melano,POR,F,760000.0,760000.0,27,4,2269,3,5,1,0,1.4,75.1,0.3,0,6.64
172,241,Tim Melia,KC,GK,150000.0,152500.0,27,0,2430,0,0,3,0,0.0,52.2,0.3,2,6.57
173,164,Stiven Mendoza,NYCFC,F,207276.0,207276.0,10,14,1169,5,0,1,0,1.9,75.7,0.1,0,6.74
174,11,Justin Meram,CLB,F,175000.0,185000.0,31,2,2605,5,10,3,0,2.3,72.5,0.7,5,7.23
175,278,Nicolas Mezquida,VAN,M,88000.0,88000.0,17,11,1396,4,1,1,0,1.8,72.7,0.2,0,6.42
176,199,Eric Miller,COL,M,66412.5,77412.5,23,3,2118,0,0,3,1,0.3,76.9,1.3,0,6.67
177,25,Kevin Molino,ORL,M,110000.0,121400.0,26,4,2318,11,8,1,0,2.0,80.1,0.2,4,7.12
178,71,Drew Moor,TOR,D,235000.0,250000.0,32,0,2880,3,0,3,0,0.7,86.0,1.7,2,6.92
179,116,Javier Morales,RSL,M,590000.0,590000.0,23,6,2184,4,3,5,0,1.3,85.4,0.1,2,6.83
180,100,Pedro Morales,VAN,M,1232500.0,1258900.0,26,1,2074,9,4,4,2,1.9,83.4,0.4,1,6.86
181,83,Jordan Morris,SEA,F,178000.0,190500.0,32,2,2858,12,3,0,0,2.1,77.5,1.8,2,6.88
182,70,Justin Morrow,TOR,D,200000.0,216666.67,31,0,2653,5,3,5,0,0.5,75.9,0.6,2,6.93
183,184,Yura Movsisyan,RSL,F,200000.0,200000.0,25,4,2166,9,3,3,0,2.3,66.7,0.4,1,6.7
184,224,Luke Mulholland,RSL,M,93500.0,94750.0,23,10,2028,4,2,7,0,1.3,79.8,0.6,0,6.6
185,138,Soni Mustivar,KC,M,200000.0,200000.0,24,1,2097,0,0,3,1,0.3,83.4,1.2,0,6.78
186,174,Alex Muyl,NYRB,F,62500.0,66500.0,18,9,1600,2,3,5,0,1.1,71.7,1.2,0,6.71
187,46,Darlington Nagbe,POR,M,500000.0,500000.0,27,0,2416,1,5,1,0,1.4,89.9,0.7,2,7.01
188,73,Lamar Neagle,DC,M,185000.0,187833.33,21,10,1950,9,5,2,0,1.6,69.3,1.9,1,6.91
189,77,Lee Nguyen,NE,M,500000.0,500000.0,33,0,2902,6,4,2,0,2.1,80.1,0.0,2,6.91
190,276,Antonio Nocerino,ORL,M,600000.0,650000.0,19,2,1512,0,0,3,1,0.5,81.4,0.2,1,6.42
191,20,Patrick Nyarko,DC,F,210000.0,225750.0,23,3,1829,4,4,2,0,0.9,71.8,1.2,2,7.14
192,185,Dominic Oduro,MTL,F,235000.0,235000.0,22,9,2031,6,6,2,0,1.1,77.2,0.6,0,6.69
193,24,Jamison Olave,RSL,D,215000.0,215000.0,16,1,1482,2,0,2,1,0.8,81.4,2.5,1,7.12
194,163,Lawrence Olum,KC,M,105000.0,115000.0,17,2,1469,2,1,3,0,0.5,82.0,1.5,0,6.74
195,252,Lucas Ontivero,MTL,M,380000.0,440000.0,12,9,980,2,2,4,0,1.4,75.4,0.2,0,6.52
196,172,Ike Opara,KC,D,125000.0,131250.0,16,9,1544,1,2,3,1,0.6,78.2,1.6,0,6.72
197,206,Jonathan Osorio,TOR,M,166750.0,174570.68,26,4,2441,2,2,2,0,0.8,87.0,0.1,0,6.66
198,146,David Ousted,VAN,GK,360000.0,378933.33,33,0,2970,0,0,0,0,0.0,52.4,0.4,4,6.76
199,52,Ambroise Oyongo,MTL,D,100000.0,100000.0,26,1,2316,0,4,4,1,0.6,74.7,0.4,1,6.98
200,196,Marco Pappa,COL,M,110000.0,110000.0,10,10,896,2,3,2,0,1.5,80.8,0.0,1,6.68
201,168,Tim Parker,VAN,D,66000.0,84750.0,28,1,2551,0,0,1,0,0.4,77.4,2.5,0,6.73
202,260,Michael Parkhurst,CLB,D,275000.0,300000.0,34,0,3066,0,2,2,1,0.0,84.5,0.6,1,6.5
203,287,Blas Perez,VAN,F,215000.0,215000.0,5,17,755,2,1,5,0,0.7,68.3,1.8,1,6.37
204,158,Jacob Peterson,KC,F,137750.0,144625.0,18,3,1500,6,1,0,0,1.8,75.0,0.8,2,6.75
205,148,Demar Phillips,RSL,D,127500.0,135333.33,23,6,2178,0,4,2,1,0.3,76.7,1.5,0,6.76
206,5,Ignacio Piatti,MTL,M,425000.0,425000.0,31,1,2821,17,4,5,0,3.0,82.5,0.0,4,7.36
207,49,Andrea Pirlo,NYCFC,M,5600000.0,5915690.0,32,0,2801,1,6,4,0,0.8,81.3,0.2,0,7.0
208,104,Joao Plata,RSL,F,175000.0,175000.0,28,2,2478,9,8,4,0,2.6,81.7,0.1,1,6.85
209,81,Matt Polster,CHI,D,84000.0,99000.0,24,3,2108,2,1,5,0,0.7,81.3,1.3,1,6.89
210,31,Chris Pontius,PHI,M,380000.0,411000.0,32,1,2571,12,4,2,0,2.0,77.7,3.0,3,7.09
211,56,Alvas Powell,POR,D,95000.0,103700.0,23,0,2016,0,1,4,0,0.3,69.4,1.3,1,6.98
212,210,Dillon Powers,COL,M,270000.0,300000.0,24,5,2122,1,4,4,0,1.2,82.4,0.6,0,6.65
213,74,Alberto Quintero,SJ,M,169992.0,190717.0,29,1,2231,3,4,4,1,0.9,81.7,0.3,2,6.91
214,79,Rodrigo Ramos,CHI,D,80000.0,84000.0,16,5,1485,0,2,4,0,0.4,72.1,0.3,0,6.9
215,228,Tommy Redding,ORL,D,95000.0,102500.0,16,2,1348,0,0,2,0,0.0,84.6,0.7,0,6.59
216,255,Liam Ridgewell,POR,D,1100000.0,1250000.0,22,0,1980,1,0,6,0,0.5,80.4,1.3,1,6.51
217,178,Nick Rimando,RSL,GK,400000.0,420000.0,30,0,2700,0,0,1,0,0.0,57.6,0.2,1,6.71
218,259,Carlos Rivas,ORL,M,80000.0,80000.0,8,13,800,3,3,6,0,1.6,71.4,0.1,1,6.5
219,165,Luis Robles,NYRB,GK,265000.0,267500.0,34,0,3060,0,0,3,0,0.0,56.5,0.2,0,6.73
220,117,Raul Rodriguez,HOU,D,350000.0,379333.33,24,1,2128,1,0,3,0,0.5,76.5,1.1,1,6.83
221,36,Robbie Rogers,LA,D,220000.0,228500.0,19,2,1655,1,2,2,0,0.3,81.6,1.4,1,7.06
222,98,Cristian Roldan,SEA,M,95000.0,117000.0,28,5,2632,4,2,2,0,0.9,83.3,1.2,2,6.86
223,280,Mauro Rosales,DAL,M,62500.0,62500.0,4,19,546,2,3,2,0,0.3,71.5,0.2,0,6.41
224,95,Keegan Rosenberry,PHI,D,62500.0,63750.0,34,0,3060,2,0,0,0,0.6,77.4,0.9,2,6.87
225,103,Brian Rowe,LA,GK,80000.0,80000.0,30,1,2765,0,0,0,0,0.0,51.9,0.3,2,6.85
226,33,Kelyn Rowe,NE,M,160000.0,241000.0,32,1,2787,5,6,2,0,2.0,73.6,0.8,3,7.08
227,249,Alvaro Saborio,DC,F,420000.0,535500.0,8,11,890,6,1,0,0,1.9,68.6,1.3,0,6.54
228,150,Mohammed Saeid,CLB,M,110000.0,120000.0,24,1,2017,0,5,2,0,0.8,89.2,0.0,0,6.76
229,286,Michael Salazar,MTL,F,51492.0,51492.0,8,9,711,2,0,1,0,0.5,74.4,1.0,0,6.38
230,272,Shea Salinas,SJ,M,163125.0,166458.33,8,25,1226,1,5,0,0,0.6,71.4,0.3,1,6.46
231,37,Marcelo Sarvas,DC,M,360000.0,425000.0,26,2,2247,1,2,11,1,0.8,81.0,0.5,2,7.06
232,167,Josh Saunders,NYCFC,GK,150000.0,150000.0,33,0,3000,0,0,4,0,0.0,74.0,0.3,0,6.73
233,211,Chris Seitz,DAL,GK,136000.0,136000.0,28,0,2520,0,0,1,0,0.0,59.3,0.3,0,6.65
234,207,Brek Shea,ORL,M,550000.0,595000.0,22,5,2004,3,2,9,0,1.0,74.1,0.9,0,6.66
235,187,Khiry Shelton,NYCFC,F,77000.0,94500.0,13,9,1160,4,6,0,0,0.8,72.7,1.4,0,6.69
236,82,Axel Sjoberg,COL,D,66000.0,81000.0,31,0,2772,2,1,6,0,0.4,82.3,2.2,1,6.89
237,204,Jordan Smith,VAN,D,115000.0,122743.0,15,2,1269,0,0,2,1,0.3,72.4,0.9,0,6.66
238,245,Luis Solignac,COL,F,85000.0,85000.0,12,6,1105,3,0,0,0,1.4,73.2,0.8,0,6.56
239,271,Michael Stephens,CHI,M,105000.0,115000.0,11,6,950,0,1,1,0,0.1,79.7,0.1,0,6.46
240,123,Daniel Steres,LA,D,62500.0,65086.04,29,2,2656,1,1,5,0,0.3,83.6,2.0,0,6.81
241,291,John Stertzer,RSL,M,66000.0,75166.67,9,9,778,0,1,0,0,0.3,82.6,0.5,0,6.31
242,132,Jermaine Taylor,POR,D,150000.0,150000.0,21,2,1841,0,2,4,0,0.4,80.1,1.4,0,6.79
243,143,Tony Tchani,CLB,M,250000.0,283333.33,20,1,1821,1,2,8,1,1.3,83.9,1.0,0,6.77
244,244,Cristian Techera,VAN,M,320000.0,345000.0,19,10,1586,2,1,3,0,1.5,74.1,0.1,0,6.56
245,194,Khaly Thiam,CHI,M,144000.0,144000.0,15,5,1286,1,0,3,1,1.1,76.9,2.2,0,6.68
246,254,Tommy Thompson,SJ,M,150000.0,155000.0,9,8,826,0,0,2,0,0.7,82.2,0.6,0,6.52
247,166,Chris Tierney,NE,D,125000.0,133333.33,27,1,2321,2,2,1,0,0.7,73.3,0.5,1,6.73
248,111,Donny Toia,MTL,D,67500.0,67500.0,15,2,1366,0,2,2,0,0.3,77.3,1.0,0,6.84
249,182,Wil Trapp,CLB,M,151250.0,178250.0,29,1,2573,0,0,5,0,0.3,88.1,0.8,0,6.7
250,248,Victor Ulloa,DAL,M,130000.0,132500.0,18,14,1642,2,0,2,0,0.3,81.4,1.1,0,6.54
251,26,Maximiliano Urruti,DAL,F,250000.0,250000.0,29,1,2484,9,3,4,0,3.0,74.5,0.8,3,7.12
252,92,Zarek Valentin,POR,D,90000.0,90000.0,18,2,1608,1,1,2,0,0.2,78.0,1.1,1,6.88
253,12,Diego Valeri,POR,M,600000.0,550000.0,30,0,2640,14,6,1,1,3.7,74.9,0.7,4,7.22
254,293,Johan Venegas,MTL,M,200000.0,212500.0,7,13,683,1,1,2,0,0.8,73.0,0.2,0,6.3
255,285,Gonzalo Veron,NYRB,M,500000.0,500000.0,6,17,631,3,0,2,1,0.8,75.6,0.3,0,6.39
256,4,David Villa,NYCFC,F,5610000.0,5610000.0,32,1,2899,23,4,5,0,5.0,71.8,0.2,9,7.37
257,229,Brandon Vincent,CHI,D,70000.0,91875.0,24,2,2191,0,2,1,0,0.3,66.5,1.3,0,6.59
258,235,Rob Vincent,DC,M,62508.0,62508.0,12,8,1137,2,0,4,0,0.9,77.5,0.5,1,6.57
259,227,Collen Warner,HOU,M,149934.0,177434.0,24,0,1979,0,0,2,0,0.5,83.7,0.8,0,6.59
260,97,Kendall Waston,VAN,D,300000.0,318125.0,26,0,2267,3,1,7,3,0.8,77.6,2.7,1,6.87
261,186,Je-Vaughn Watson,NE,D,110004.0,115837.33,19,4,1705,1,1,3,1,0.5,80.6,0.6,0,6.69
262,151,Jared Watts,COL,D,68000.0,68000.0,18,3,1647,0,0,5,0,0.4,81.4,1.1,1,6.75
263,183,Andrew Wenger,HOU,M,190000.0,190000.0,24,8,2064,6,2,3,0,1.4,66.4,1.2,2,6.7
264,118,Mekeil Williams,COL,D,85000.0,85000.0,17,4,1470,0,2,5,0,0.1,77.6,1.2,2,6.83
265,268,Sheanon Williams,HOU,D,162500.0,171500.0,20,2,1807,0,1,3,0,0.2,76.4,0.6,0,6.48
266,144,Joe Willis,HOU,GK,94500.0,94500.0,24,2,2275,0,1,2,0,0.0,43.3,0.2,2,6.77
267,251,Chris Wingert,RSL,D,235000.0,235000.0,18,2,1514,0,0,5,0,0.3,74.0,1.2,0,6.53
268,87,Chris Wondolowski,SJ,F,650000.0,700000.0,30,0,2697,12,3,0,0,2.6,73.0,1.4,0,6.88
269,189,London Woodberry,NE,D,63000.0,63000.0,23,2,2070,1,0,7,0,0.2,79.6,0.7,1,6.69
270,9,Bradley Wright-Phillips,NYRB,F,650000.0,710000.0,32,2,2762,24,4,3,0,3.1,69.9,1.4,9,7.28
271,124,Marvell Wynne,SJ,D,213750.0,224375.0,31,1,2769,0,1,3,0,0.0,82.6,0.4,0,6.81
272,213,Joshua Yaro,PHI,D,130000.0,194000.0,15,2,1329,0,0,1,2,0.0,85.6,0.8,0,6.64
273,7,Gyasi Zardes,LA,F,472500.0,472500.0,17,2,1604,6,5,1,0,1.3,71.1,2.2,3,7.29
274,6,Walker Zimmerman,DAL,D,174000.0,174000.0,30,0,2700,4,0,4,0,0.9,78.4,3.3,4,7.3
275,149,Sal Zizzo,NYRB,D,105000.0,105000.0,20,8,1921,0,1,2,0,0.6,74.9,1.1,0,6.76
276,76,Ronald Zubar,NYRB,D,240000.0,320000.0,19,2,1593,2,0,6,0,0.5,77.2,2.6,1,6.91
277,53,Graham Zusi,KC,F,700000.0,732102.27,18,3,1652,2,2,1,0,1.4,80.8,0.4,1,6.98
