,R,Player,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AeiralsWon,MotM,Rating
,1,"Sebastian GiovincoToronto FC, 31, AM(C),FW",28,2418,17,14,3,-,6.3,72.5,0.1,10,7.76
,2,"Osvaldo AlonsoSeattle Sounders FC, 32, DMC",32,2826,3,3,7,1,1.3,90.9,1,6,7.51
,3,"Sacha KljestanNew York Red Bulls, 32, M(C)",30(2),2625,6,16,3,-,1.3,74.8,1.7,2,7.42
,4,"David VillaNew York City FC, 36, AM(L),FW",32(1),2899,23,4,5,-,5,71.8,0.2,9,7.37
,5,"Ignacio PiattiMontreal Impact, 33, AM(CL),FW",31(1),2821,17,4,5,-,3,82.5,-,4,7.36
,6,"Walker ZimmermanFC Dallas, 24, D(C)",30,2700,4,-,4,-,0.9,78.4,3.3,4,7.3
,7,"Gyasi ZardesLA Galaxy, 26, M(LR),FW",17(2),1604,6,5,1,-,1.3,71.1,2.2,3,7.29
,8,"Michael BradleyToronto FC, 30, M(C)",24,2160,1,4,5,-,0.5,83.6,0.4,1,7.28
,9,"Bradley Wright-PhillipsNew York Red Bulls, 33, FW",32(2),2762,24,4,3,-,3.1,69.9,1.4,9,7.28
,10,"Mauro DíazFC Dallas, 27, AM(C)",24(3),2149,5,10,3,-,1.7,77.3,0.2,4,7.26
,11,"Justin MeramColumbus Crew, 29, AM(CLR),FW",31(2),2605,5,10,3,-,2.3,72.5,0.7,5,7.23
,12,"Diego ValeriPortland Timbers, 31, AM(CR)",30,2640,14,6,1,1,3.7,74.9,0.7,4,7.22
,13,"Shkëlzen GashiColorado Rapids, 29, AM(CLR)",25(1),2125,9,3,4,-,3.5,75.7,0.9,4,7.22
,14,"KakáOrlando City, 35, M(CL),FW",23(1),1957,9,9,2,-,2.6,80.2,0.4,4,7.21
,15,"Aurélien CollinNew York Red Bulls, 32, D(C)",21(2),1934,-,2,7,1,0.4,73.1,3.7,2,7.19
,16,"Ronald MatarritaNew York City FC, 23, D(L)",23(2),2020,1,2,4,-,1,76.9,0.7,3,7.18
,17,"Steve BirnbaumDC United, 27, D(C)",26,2340,3,2,5,-,1.3,71.4,4,-,7.18
,18,"Steven GerrardLA Galaxy, 37, M(C)",18(3),1492,3,9,2,-,1.5,81,0.4,2,7.17
,19,"Giovani dos SantosLA Galaxy, 28, AM(CLR),FW",27(1),2356,14,4,3,-,2.3,84.9,0.1,4,7.16
,20,"Patrick NyarkoDC United, 32, AM(LR)",23(3),1829,4,4,2,-,0.9,71.8,1.2,2,7.14
,21,"Jelle Van DammeLA Galaxy, 34, D(CL)",28,2436,-,2,9,-,0.9,73.6,2,3,7.14
,22,"Dax McCartyNew York Red Bulls, 30, DMC",26(1),2269,3,1,3,-,0.9,81.6,1.4,1,7.13
,23,"Víctor CabreraMontreal Impact, 25, D(C)",21(2),1927,-,-,6,-,-,81.1,0.9,4,7.12
,24,"Jámison OlaveReal Salt Lake, 36, D(C)",16(1),1482,2,-,2,1,0.8,81.4,2.5,1,7.12
,25,"Kevin MolinoOrlando City, 27, AM(CLR)",26(4),2318,11,8,1,-,2,80.1,0.2,4,7.12
,26,"Maximiliano UrrutiFC Dallas, 27, FW",29(1),2484,9,3,4,-,3,74.5,0.8,3,7.12
,27,"Matt HedgesFC Dallas, 28, D(C)",26,2334,1,-,5,-,0.4,81,2.2,1,7.11
,28,"Benny FeilhaberSporting Kansas City, 33, M(C)",28(2),2565,7,5,3,-,1.5,80.7,0.5,3,7.1
,29,"Roger EspinozaSporting Kansas City, 31, M(CL)",30,2681,1,5,10,2,1.6,79.8,1.9,2,7.1
,30,"David AccamChicago Fire, 27, AM(LR),FW",21(3),1937,9,2,4,-,3,72.5,0.3,5,7.09
,31,"Chris PontiusPhiladelphia Union, 30, AM(CLR),FW",32(1),2571,12,4,2,-,2,77.7,3,3,7.09
,32,"Juan Manuel MartínezReal Salt Lake, 32, AM(LR)",29(3),2522,7,1,1,-,1.5,76.8,0.8,3,7.08
,33,"Kelyn RoweNew England Rev., 26, D(L),M(CLR)",32(1),2787,5,6,2,-,2,73.6,0.8,3,7.08
,34,"Kei KamaraNew England Rev., 33, AM(LR),FW",21,1870,7,2,5,-,3.3,70.5,3.3,2,7.07
,35,"Harrison AffulColumbus Crew, 31, D(R),M(R)",30,2597,3,3,1,1,1.3,80.7,0.6,1,7.06
,36,"Robbie RogersLA Galaxy, 30, D(LR),M(L)",19(2),1655,1,2,2,-,0.3,81.6,1.4,1,7.06
,37,"Marcelo SarvasDC United, 36, M(C)",26(2),2247,1,2,11,1,0.8,81,0.5,2,7.06
,38,"Taylor KempDC United, 27, D(L)",30(1),2745,1,4,2,-,0.7,66.1,1.2,1,7.06
,39,"FabinhoPhiladelphia Union, 33, D(L),M(L)",29,2518,-,4,6,-,0.3,72.3,1,1,7.06
,40,"Jozy AltidoreToronto FC, 28, FW",16(7),1489,10,3,4,-,1.9,69.4,1.5,4,7.06
,41,"Didier DrogbaMontreal Impact, 40, FW",18(4),1650,10,3,5,1,4.1,60.4,2.1,3,7.05
,42,"Laurent CimanMontreal Impact, 32, D(C)",28,2484,-,-,3,-,0.6,80.7,1.4,2,7.02
,43,"Tranquillo BarnettaPhiladelphia Union, 32, M(CLR)",25(4),2312,5,4,8,-,2.1,76,0.4,2,7.02
,44,"Ola KamaraColumbus Crew, 28, FW",20(5),1889,16,2,-,-,3.2,77.3,1.2,3,7.01
,45,"Frank LampardNew York City FC, 39, M(C)",15(4),1311,12,2,3,-,1.7,79.3,0.3,1,7.01
,46,"Darlington NagbePortland Timbers, 27, M(CLR)",27,2416,1,5,1,-,1.4,89.9,0.7,2,7.01
,47,"Ryan HollingsheadFC Dallas, 27, D(LR),M(LR)",22(7),2026,2,-,3,-,0.8,73.8,2.4,1,7.01
,48,"Hassoun CamaraMontreal Impact, 34, D(CR)",26(1),2249,2,2,6,-,0.7,76.7,2.1,2,7
,49,"Andrea PirloNew York City FC, 38, M(C)",32,2801,1,6,4,-,0.8,81.3,0.2,-,7
,50,"Clint DempseySeattle Sounders FC, 35, M(CL),FW",17,1430,8,1,1,1,3.8,82.4,1.4,1,6.99
,51,"Kenneth TribbettPhiladelphia Union, 25, D(C)",19(3),1728,2,-,4,-,0.5,76.7,2.5,-,6.99
,52,"Ambroise OyongoMontreal Impact, 26, D(LR),M(L)",26(1),2316,-,4,4,1,0.6,74.7,0.4,1,6.98
,53,"Graham ZusiSporting Kansas City, 31, D(R),M(CLR)",18(3),1652,2,2,1,-,1.4,80.8,0.4,1,6.98
,54,"Luciano AcostaDC United, 23, AM(C),FW",25(6),2111,3,8,9,-,1.6,74.8,0.3,2,6.98
,55,"Aníbal GodoySan Jose Earthquakes, 28, DMC",23,1941,1,2,6,2,1.2,89.4,1,3,6.98
,56,"Alvas PowellPortland Timbers, 23, D(R)",23,2016,-,1,4,-,0.3,69.4,1.3,1,6.98
,57,"Razvan CocisChicago Fire, 35, M(C)",19(11),1902,5,2,4,-,0.9,76.2,1.5,2,6.98
,58,"Aaron MaundReal Salt Lake, 27, D(C)",20,1746,-,-,4,-,0.3,79.5,2.1,2,6.97
,59,"Jack HarrisonNew York City FC, 21, AM(R)",17(4),1604,4,6,-,-,1,73.6,0.3,1,6.97
,60,"Chad MarshallSeattle Sounders FC, 33, D(C)",30,2634,4,-,2,-,0.7,84.9,2.1,3,6.97
,61,"FelipeNew York Red Bulls, 27, M(C)",33,2898,5,4,6,1,1.6,76.5,0.3,2,6.96
,62,"Juan AgudeloNew England Rev., 25, AM(CLR),FW",14(10),1349,7,4,5,-,2.2,80.1,1.6,2,6.96
,63,"Micheal AziraColorado Rapids, 30, DMC",28(3),2504,-,1,8,1,0.4,83.8,1.1,-,6.95
,64,"Fabian CastilloFC Dallas, 25, AM(CLR),FW",20(2),1752,5,5,1,-,2,68.5,0.2,1,6.95
,65,"Kevin DoyleColorado Rapids, 34, M(C),FW",24(2),2182,6,2,5,-,2.8,72.5,3,3,6.95
,66,"Federico HiguaínColumbus Crew, 33, AM(C)",18(2),1610,4,2,-,-,2.3,79.3,0.2,-,6.94
,67,"AlexHouston Dynamo, 29, M(CLR)",29(1),2476,5,2,8,1,1.4,80.8,1,2,6.94
,68,"Maynor FigueroaFC Dallas, 34, D(CL),M(L)",28,2434,-,1,7,1,0.8,75.8,1.7,-,6.94
,69,"Jake GleesonPortland Timbers, 27, GK",27(1),2470,-,-,1,-,-,47.6,0.3,-,6.94
,70,"Justin MorrowToronto FC, 30, D(CLR),M(L)",31,2653,5,3,5,-,0.5,75.9,0.6,2,6.93
,71,"Drew MoorToronto FC, 34, D(CLR)",32,2880,3,-,3,-,0.7,86,1.7,2,6.92
,72,"Jonathan CampbellChicago Fire, 24, D(C)",30(3),2823,1,1,1,-,0.3,79.6,1.3,-,6.92
,73,"Lamar NeagleDC United, 30, AM(LR),FW",21(10),1950,9,5,2,-,1.6,69.3,1.9,1,6.91
,74,"Alberto QuinteroSan Jose Earthquakes, 30, M(LR)",29(1),2231,3,4,4,1,0.9,81.7,0.3,2,6.91
,75,"Jimmy MedrandaSporting Kansas City, 24, D(L),M(CLR)",22(6),1939,1,1,7,1,1.5,74,0.2,2,6.91
,76,"Ronald ZubarNew York Red Bulls, 32, D(C)",19(2),1593,2,-,6,-,0.5,77.2,2.6,1,6.91
,77,"Lee NguyenNew England Rev., 31, AM(CLR),FW",33,2902,6,4,2,-,2.1,80.1,-,2,6.91
,78,"Ricardo ClarkHouston Dynamo, 35, M(C)",29(3),2551,4,2,4,-,1.3,82.1,1.3,1,6.91
,79,"Rodrigo RamosChicago Fire, 22, D(R)",16(5),1485,-,2,4,-,0.4,72.1,0.3,-,6.9
,80,"Mike GrellaNew York Red Bulls, 31, AM(LR)",28(4),2410,7,5,7,-,1.3,77.1,0.5,1,6.9
,81,"Matt PolsterChicago Fire, 24, D(R),DMC",24(3),2108,2,1,5,-,0.7,81.3,1.3,1,6.89
,82,"Axel SjobergColorado Rapids, 25, D(C)",31,2772,2,1,6,-,0.4,82.3,2.2,1,6.89
,83,"Jordan MorrisSeattle Sounders FC, 23, AM(LR),FW",32(2),2858,12,3,-,-,2.1,77.5,1.8,2,6.88
,84,"Frederic BrillantNew York City FC, 32, D(C)",31,2820,1,-,4,-,0.4,83.6,2.4,1,6.88
,85,"Marc BurchColorado Rapids, 33, D(L),M(L)",27(1),2443,-,3,9,-,0.1,78.3,0.6,1,6.88
,86,"Connor LadeNew York Red Bulls, 28, D(LR)",15(3),1380,1,1,4,-,0.8,74.1,0.8,1,6.88
,87,"Chris WondolowskiSan Jose Earthquakes, 35, AM(CR),FW",30,2697,12,3,-,-,2.6,73,1.4,-,6.88
,88,"Andrew FarrellNew England Rev., 26, D(CR)",32(1),2891,-,-,1,-,0.1,75.6,0.9,3,6.88
,89,"Atiba HarrisFC Dallas, 33, D(CLR),M(R),FW",22(6),1971,1,2,6,-,0.6,73.5,2.1,1,6.88
,90,"Víctor BernárdezSan Jose Earthquakes, 35, D(C)",33,2835,1,-,5,-,0.4,76.3,1.5,1,6.88
,91,"DaMarcus BeasleyHouston Dynamo, 35, D(L)",24,1980,1,-,1,-,0.2,81.6,1,3,6.88
,92,"Zarek ValentinPortland Timbers, 26, D(LR)",18(2),1608,1,1,2,-,0.2,78,1.1,1,6.88
,93,"Carlos GruezoFC Dallas, 23, DMC",26(1),2240,-,-,9,-,0.9,81.7,0.8,-,6.87
,94,"Warren CreavallePhiladelphia Union, 27, D(R),DMC",21(6),1810,-,1,5,1,0.1,79.5,0.9,1,6.87
,95,"Keegan RosenberryPhiladelphia Union, 24, D(R)",34,3060,2,-,-,-,0.6,77.4,0.9,2,6.87
,96,"Fanendo AdiPortland Timbers, 27, FW",30(3),2650,16,-,7,-,2.7,65.1,1.9,5,6.87
,97,"Kendall WastonVancouver Whitecaps, 30, D(C)",26,2267,3,1,7,3,0.8,77.6,2.7,1,6.87
,98,"Cristian RoldanSeattle Sounders FC, 22, M(CR)",28(5),2632,4,2,2,-,0.9,83.3,1.2,2,6.86
,99,"RJ AllenNew York City FC, 28, D(LR)",19(5),1752,1,5,7,-,0.2,75.7,0.9,1,6.86
,100,"Pedro MoralesVancouver Whitecaps, 32, M(CL)",26(1),2074,9,4,4,2,1.9,83.4,0.4,1,6.86
,101,"Thomas McNamaraNew York City FC, 27, M(CL)",28(2),2260,5,9,5,-,1.3,81.5,0.2,1,6.86
,102,"David BinghamSan Jose Earthquakes, 28, GK",34,3015,-,-,2,-,-,50.7,0.6,1,6.85
,103,"Brian RoweLA Galaxy, 29, GK",30(1),2765,-,-,-,-,-,51.9,0.3,2,6.85
,104,"Joao PlataReal Salt Lake, 26, AM(L),FW",28(2),2478,9,8,4,-,2.6,81.7,0.1,1,6.85
,105,"Arturo ÁlvarezChicago Fire, 32, AM(CR)",24(6),1927,5,9,2,-,1.3,71.7,0.1,2,6.85
,106,"Matías LabaVancouver Whitecaps, 26, DMC",32,2729,-,-,5,1,0.3,85.2,1.2,-,6.85
,107,"Nuno CoelhoSporting Kansas City, 32, D(C)",20(2),1620,1,1,2,-,0.8,81,1.1,-,6.85
,108,"Cristian HiguitaOrlando City, 24, DMC",16(5),1513,1,1,9,1,0.5,84.4,0.8,-,6.84
,109,"Steve ClarkColumbus Crew, 32, GK",32,2910,-,-,1,-,-,72.8,0.3,-,6.84
,110,"Dominic DwyerSporting Kansas City, 27, FW",31(2),2825,16,2,8,-,3.6,65.8,1.4,5,6.84
,111,"Donny ToiaMontreal Impact, 25, D(LR)",15(2),1366,-,2,2,-,0.3,77.3,1,-,6.84
,112,"Cyle LarinOrlando City, 23, FW",29(3),2456,14,3,-,-,2.3,73.4,1.3,2,6.84
,113,"Matt BeslerSporting Kansas City, 31, D(C)",17(1),1546,1,-,4,-,0.2,83,1.4,-,6.84
,114,"Michael BarriosFC Dallas, 26, AM(LR),FW",30(2),2454,9,2,3,-,1.6,78.4,0.2,1,6.84
,115,"Bill HamidDC United, 27, GK",20,1800,-,-,-,-,0.1,48,0.5,2,6.84
,116,"Javier MoralesReal Salt Lake, 38, M(C)",23(6),2184,4,3,5,-,1.3,85.4,0.1,2,6.83
,117,"Raúl RodríguezHouston Dynamo, 30, D(CR),DMC",24(1),2128,1,-,3,-,0.5,76.5,1.1,1,6.83
,118,"Mekeil WilliamsColorado Rapids, 27, D(LR)",17(4),1470,-,2,5,-,0.1,77.6,1.2,2,6.83
,119,"Justen GladReal Salt Lake, 21, D(C)",27(1),2424,2,1,4,-,0.1,84,1,-,6.83
,120,"Gershon KoffieNew England Rev., 26, M(C)",19(3),1545,-,3,8,1,0.8,82.5,1,1,6.83
,121,"Robbie KeaneLA Galaxy, 37, FW",16(1),1428,10,1,1,-,2.4,77.1,0.2,1,6.83
,122,"Kekuta MannehVancouver Whitecaps, 23, AM(CLR),FW",13(4),1140,5,2,1,-,2.1,72.1,0.5,1,6.82
,123,"Daniel SteresLA Galaxy, 27, D(C)",29(2),2656,1,1,5,-,0.3,83.6,2,-,6.81
,124,"Marvell WynneSan Jose Earthquakes, 31, D(CR)",31(1),2769,-,1,3,-,-,82.6,0.4,-,6.81
,125,"Andreas IvanschitzSeattle Sounders FC, 34, AM(CL)",25(3),1910,3,7,5,-,1.3,76.6,0.2,1,6.81
,126,"Nigel de JongLA Galaxy, 33, M(C)",18,1562,-,-,3,1,0.9,87.2,0.8,-,6.81
,127,"Sebastian LletgetLA Galaxy, 25, M(CLR)",23(8),2057,1,4,1,-,0.9,87,0.7,-,6.8
,128,"Kyle BeckermanReal Salt Lake, 35, DMC",27,2367,-,1,8,1,1.6,82.5,0.4,-,6.8
,129,"Bobby BoswellDC United, 35, D(C)",29(1),2632,2,1,3,-,0.5,70.3,1.8,-,6.8
,130,"Michael de LeeuwChicago Fire, 31, AM(CLR),FW",17(1),1466,7,2,2,-,1.4,75.8,0.9,-,6.79
,131,"Sam CroninColorado Rapids, 31, DMC",33,2924,1,1,6,-,0.8,82.1,0.9,1,6.79
,132,"Jermaine TaylorPortland Timbers, 33, D(CL)",21(2),1841,-,2,4,-,0.4,80.1,1.4,-,6.79
,133,"Joe BendikOrlando City, 28, GK",34,3060,-,-,2,-,-,58,0.2,1,6.79
,134,"Christian BolañosVancouver Whitecaps, 33, M(CLR)",23(4),2116,5,7,2,-,1.3,80.7,0.4,-,6.78
,135,"Jalil AnibabaHouston Dynamo, 29, D(CLR)",28(2),2614,-,1,4,-,0.4,72.1,1.8,2,6.78
,136,"Marco DelgadoToronto FC, 22, D(LR),M(CR)",23(5),1997,2,2,5,-,0.6,81,0.5,1,6.78
,137,"Chris DuvallNew York Red Bulls, 26, D(CR)",20(5),1889,-,1,4,1,0.4,72.2,1,1,6.78
,138,"Soni MustivarSporting Kansas City, 28, M(C)",24(1),2097,-,-,3,1,0.3,83.4,1.2,-,6.78
,139,"Diego CharaPortland Timbers, 32, DMC",30,2601,-,1,9,1,0.3,84.7,0.2,-,6.78
,140,"Will JohnsonToronto FC, 31, M(CR)",19(4),1663,2,3,4,-,1.4,82.2,0.7,1,6.77
,141,"Seb HinesOrlando City, 29, D(C)",23(3),2105,3,-,7,-,1,80.6,2.2,-,6.77
,142,"Saad Abdul-SalaamSporting Kansas City, 26, D(R)",26(4),2377,-,3,1,-,0.5,79.8,1.3,1,6.77
,143,"Tony TchaniColumbus Crew, 29, M(C)",20(1),1821,1,2,8,1,1.3,83.9,1,-,6.77
,144,"Joe WillisHouston Dynamo, 29, GK",24(2),2275,-,1,2,-,-,43.3,0.2,2,6.77
,145,"Brad EvansSeattle Sounders FC, 32, D(CR),DMC,M(R)",21(2),1867,1,1,-,2,0.4,89,1.3,-,6.76
,146,"David OustedVancouver Whitecaps, 33, GK",33,2970,-,-,-,-,-,52.4,0.4,4,6.76
,147,"Ashley ColeLA Galaxy, 37, D(L)",25(1),2228,1,-,2,2,0.3,85.7,0.8,-,6.76
,148,"Demar PhillipsReal Salt Lake, 34, D(L)",23(6),2178,-,4,2,1,0.3,76.7,1.5,-,6.76
,149,"Sal ZizzoNew York Red Bulls, 31, D(CR),M(LR)",20(8),1921,-,1,2,-,0.6,74.9,1.1,-,6.76
,150,"Mohammed SaeidColumbus Crew, 27, M(CL)",24(1),2017,-,5,2,-,0.8,89.2,-,-,6.76
