,R,Player,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AeiralsWon,MotM,Rating
,151,"Jared WattsColorado Rapids, 26, D(C),DMC",18(3),1647,-,-,5,-,0.4,81.4,1.1,1,6.75
,152,"Johan KappelhofChicago Fire, 27, D(CR),DMC",31(2),2789,-,-,3,-,0.1,75.5,0.7,-,6.75
,153,"C.J. SapongPhiladelphia Union, 29, AM(LR),FW",29(2),2537,7,2,1,-,1.9,67.3,2.8,1,6.75
,154,"Tim HowardColorado Rapids, 39, GK",17,1530,-,-,1,-,-,71.1,-,1,6.75
,155,"Marlon HairstonColorado Rapids, 24, D(R),M(R)",14(7),1274,3,5,2,-,0.8,78.5,0.3,2,6.75
,156,"Andre BlakePhiladelphia Union, 27, GK",32,2880,-,-,-,-,-,55.3,0.6,-,6.75
,157,"Jordan HarveyVancouver Whitecaps, 34, D(L)",28,2520,2,-,2,-,0.4,76.9,1.3,-,6.75
,158,"Jacob PetersonSporting Kansas City, 32, M(LR)",18(3),1500,6,1,-,-,1.8,75,0.8,2,6.75
,159,"Kellyn AcostaFC Dallas, 22, D(R),DMC",24(8),2328,2,3,4,-,1.1,79.8,1,-,6.75
,160,"Steven BeitashourToronto FC, 31, D(R),M(R)",29,2563,-,-,5,-,0.1,76.1,0.5,-,6.74
,161,"Richie MarquezPhiladelphia Union, 25, D(C)",33,2970,2,-,4,-,0.3,75.2,2,1,6.74
,162,"Nat BorchersPortland Timbers, 37, D(C)",21,1814,1,1,1,-,0.2,81.8,1.6,-,6.74
,163,"Lawrence OlumSporting Kansas City, 33, D(C),DMC",17(2),1469,2,1,3,-,0.5,82,1.5,-,6.74
,164,"John Stiven MendozaNew York City FC, 25, AM(CLR)",10(14),1169,5,-,1,-,1.9,75.7,0.1,-,6.74
,165,"Luis RoblesNew York Red Bulls, 33, GK",34,3060,-,-,3,-,-,56.5,0.2,-,6.73
,166,"Chris TierneyNew England Rev., 32, D(L)",27(1),2321,2,2,1,-,0.7,73.3,0.5,1,6.73
,167,"Josh SaundersNew York City FC, 37, GK",33,3000,-,-,4,-,-,74,0.3,-,6.73
,168,"Tim ParkerVancouver Whitecaps, 25, D(CR)",28(1),2551,-,-,1,-,0.4,77.4,2.5,-,6.73
,169,"Jared JeffreyDC United, 27, DMC",14(7),1314,2,-,5,-,1.1,81.8,0.4,-,6.72
,170,"Simon DawkinsSan Jose Earthquakes, 30, AM(CLR),FW",28(1),2408,5,-,3,1,2.2,82.5,0.3,2,6.72
,171,"Óscar Boniek GarcíaHouston Dynamo, 33, D(R),M(CLR)",24(7),2250,-,8,4,-,0.8,82.3,0.5,-,6.72
,172,"Ike OparaSporting Kansas City, 29, D(C)",16(9),1544,1,2,3,1,0.6,78.2,1.6,-,6.72
,173,"Emmanuel BoatengLA Galaxy, 24, AM(L)",17(9),1547,2,5,1,-,0.8,75.6,0.2,1,6.71
,174,"Alex MuylNew York Red Bulls, 22, AM(CLR)",18(9),1600,2,3,5,-,1.1,71.7,1.2,-,6.71
,175,"Andoni IraolaNew York City FC, 35, D(R),M(CR)",25(4),2211,-,1,3,-,0.1,86.7,0.6,-,6.71
,176,"Sean DavisNew York Red Bulls, 25, M(CR)",11(10),1108,2,2,-,-,0.6,82.6,0.4,2,6.71
,177,"Kemar LawrenceNew York Red Bulls, 25, D(CL)",21,1801,-,-,3,-,0.3,67.4,1.2,-,6.71
,178,"Nick RimandoReal Salt Lake, 38, GK",30,2700,-,-,1,-,-,57.6,0.2,1,6.71
,179,"Tony BeltranReal Salt Lake, 30, D(R)",27(2),2468,-,2,9,-,0.2,76.2,1,-,6.71
,180,"A.J. DeLaGarzaLA Galaxy, 30, D(CLR)",23(1),2064,-,-,5,-,0.1,84.4,0.7,-,6.71
,181,"Shaun FrancisSan Jose Earthquakes, 31, D(LR)",17(1),1525,-,-,4,-,0.3,74.9,0.9,-,6.7
,182,"Wil TrappColumbus Crew, 25, DMC",29(1),2573,-,-,5,-,0.3,88.1,0.8,-,6.7
,183,"Andrew WengerHouston Dynamo, 27, M(LR),FW",24(8),2064,6,2,3,-,1.4,66.4,1.2,2,6.7
,184,"Yura MovsisyanReal Salt Lake, 30, FW",25(4),2166,9,3,3,-,2.3,66.7,0.4,1,6.7
,185,"Dominic OduroMontreal Impact, 32, AM(R),FW",22(9),2031,6,6,2,-,1.1,77.2,0.6,-,6.69
,186,"Je-Vaughn WatsonNew England Rev., 34, D(CLR),M(CR)",19(4),1705,1,1,3,1,0.5,80.6,0.6,-,6.69
,187,"Khiry SheltonNew York City FC, 24, AM(R),FW",13(9),1160,4,6,-,-,0.8,72.7,1.4,-,6.69
,188,"Andrew JacobsonVancouver Whitecaps, 32, D(C),DMC",18(8),1751,2,-,4,-,0.6,82,1.2,1,6.69
,189,"London WoodberryNew England Rev., 26, D(CR)",23(2),2070,1,-,7,-,0.2,79.6,0.7,1,6.69
,190,"Diego FagundezNew England Rev., 23, AM(CLR)",24(10),2240,6,5,4,-,1.9,82,0.4,2,6.68
,191,"David HorstHouston Dynamo, 32, D(C)",24(2),2212,3,-,4,-,0.8,74,1.8,-,6.68
,192,"Joevin JonesSeattle Sounders FC, 26, D(L),M(L)",29(4),2547,2,3,6,-,0.5,83.8,0.3,1,6.68
,193,"Sean JohnsonChicago Fire, 28, GK",22,1980,-,-,-,-,-,53.3,0.5,-,6.68
,194,"Khaly ThiamChicago Fire, 24, DMC",15(5),1286,1,-,3,1,1.1,76.9,2.2,-,6.68
,195,"Fraser AirdVancouver Whitecaps, 23, D(R)",16(2),1455,-,-,3,1,0.3,73.5,0.3,-,6.68
,196,"Marco PappaColorado Rapids, 30, AM(LR)",10(10),896,2,3,2,-,1.5,80.8,-,1,6.68
,197,"Clint IrwinToronto FC, 29, GK",19,1690,-,-,1,-,-,49.5,0.4,1,6.67
,198,"Sebastien Le TouxPhiladelphia Union, 34, AM(CLR),FW",13(8),1207,2,5,2,-,0.7,72.1,0.6,-,6.67
,199,"Eric MillerColorado Rapids, 25, D(CLR)",23(3),2118,-,-,3,1,0.3,76.9,1.3,-,6.67
,200,"Joao MeiraChicago Fire, 30, D(C),DMC",26(2),2284,-,-,6,-,0.2,85.1,1.5,-,6.67
,201,"Sean FranklinDC United, 33, D(R),M(R)",29,2496,1,1,5,-,0.2,76.6,0.7,-,6.66
,202,"Federico BravoNew York City FC, 24, M(C)",11(10),1096,-,-,8,1,0.3,78.3,1.7,-,6.66
,203,"Quincy AmarikwaSan Jose Earthquakes, 30, FW",22(1),1699,3,2,-,-,2.2,68,1.1,2,6.66
,204,"Jordan SmithVancouver Whitecaps, 26, D(R)",15(2),1269,-,-,2,1,0.3,72.4,0.9,-,6.66
,205,"Nick DeLeonDC United, 27, D(LR),M(CLR)",27(5),2509,1,-,5,-,1.1,84.6,0.5,-,6.66
,206,"Jonathan OsorioToronto FC, 25, AM(CLR)",26(4),2441,2,2,2,-,0.8,87,0.1,-,6.66
,207,"Brek SheaOrlando City, 28, D(L),M(L)",22(5),2004,3,2,9,-,1,74.1,0.9,-,6.66
,208,"David MateosOrlando City, 30, D(C)",20(1),1760,-,-,8,1,0.4,83.9,1.7,1,6.65
,209,"Scott CaldwellNew England Rev., 27, DMC",31(1),2623,-,2,6,-,0.3,86.8,0.3,-,6.65
,210,"Dillon PowersColorado Rapids, 27, M(CL)",24(5),2122,1,4,4,-,1.2,82.4,0.6,-,6.65
,211,"Chris SeitzFC Dallas, 31, GK",28,2520,-,-,1,-,-,59.3,0.3,-,6.65
,212,"Kennedy IgboananikeChicago Fire, 29, AM(L),FW",18,1519,4,1,2,-,2.7,79.2,0.7,-,6.65
,213,"Joshua YaroPhiladelphia Union, 23, D(C)",15(2),1329,-,-,1,2,-,85.6,0.8,-,6.64
,214,"Stefan FreiSeattle Sounders FC, 31, GK",33,2970,-,-,-,-,-,53.7,0.3,-,6.64
,215,"Lucas MelanoPortland Timbers, 25, AM(LR),FW",27(4),2269,3,5,1,-,1.4,75.1,0.3,-,6.64
,216,"José GonçalvesNew England Rev., 32, D(C)",28,2520,-,-,3,-,0.1,76.6,1.5,-,6.64
,217,"Brian CarrollPhiladelphia Union, 36, DMC",23(3),2094,1,-,6,-,0.5,82.2,0.5,-,6.64
,218,"Marco DonadelMontreal Impact, 34, M(C)",18(3),1515,-,3,5,-,0.4,82,0.8,-,6.63
,219,"Fatai AlasheSan Jose Earthquakes, 24, D(C),DMC",27(1),2336,3,1,8,-,0.7,81.5,0.6,2,6.62
,220,"Dominique BadjiColorado Rapids, 25, AM(LR),FW",17(10),1573,6,2,5,-,1.7,72.8,1.3,1,6.62
,221,"Tyrone MearsSeattle Sounders FC, 35, D(R)",32,2836,-,1,3,-,0.1,82.1,0.9,-,6.62
,222,"Mike MageeLA Galaxy, 33, AM(CLR),FW",16(14),1469,6,2,1,-,1.1,82.7,0.1,1,6.62
,223,"IlsinhoPhiladelphia Union, 32, AM(CR)",14(11),1286,2,2,2,1,1.2,77.9,0.4,1,6.6
,224,"Luke MulhollandReal Salt Lake, 29, DMC",23(10),2028,4,2,7,-,1.3,79.8,0.6,-,6.6
,225,"Jay ChapmanToronto FC, 24, AM(C)",9(9),783,-,2,1,-,0.7,78.9,0.9,-,6.6
,226,"Jason HernandezNew York City FC, 34, D(CR)",26(5),2293,-,-,1,1,-,83.5,0.9,-,6.59
,227,"Collen WarnerHouston Dynamo, 29, M(C)",24,1979,-,-,2,-,0.5,83.7,0.8,-,6.59
,228,"Tommy ReddingOrlando City, 21, D(C)",16(2),1348,-,-,2,-,-,84.6,0.7,-,6.59
,229,"Brandon VincentChicago Fire, 23, D(L),M(L)",24(2),2191,-,2,1,-,0.3,66.5,1.3,-,6.59
,230,"Tsubasa EndohToronto FC, 24, M(CR)",15(6),1388,2,-,-,-,1.1,82.6,0.2,-,6.58
,231,"Ethan FinlayColumbus Crew, 27, AM(R)",27(7),2494,6,6,2,-,1.4,77.5,0.3,1,6.58
,232,"Servando CarrascoOrlando City, 29, DMC",21(10),2001,-,1,5,-,0.4,84.2,0.5,-,6.58
,233,"John GoossensChicago Fire, 29, AM(CR)",15(9),1292,3,4,-,-,1.3,75.6,-,1,6.58
,234,"Jeff LarentowiczLA Galaxy, 34, D(C),DMC",17(6),1496,1,-,5,-,0.5,83.6,1.4,-,6.57
,235,"Rob VincentDC United, 27, DMC",12(8),1137,2,-,4,-,0.9,77.5,0.5,1,6.57
,236,"Zac MacMathColorado Rapids, 26, GK",18,1531,-,-,3,-,-,60.8,0.6,-,6.57
,237,"Cristián MaidanaHouston Dynamo, 31, AM(CL)",21(9),1695,3,3,1,-,0.7,82.3,0.3,-,6.57
,238,"Baggio HusidicLA Galaxy, 30, M(CLR)",16(13),1556,2,2,2,-,0.4,84.6,0.4,-,6.57
,239,"Harry ShippMontreal Impact, 26, AM(CLR),FW",20(7),1596,2,3,2,-,0.9,78.8,0.6,-,6.57
,240,"Brad DavisSporting Kansas City, 36, AM(CLR)",14(10),1300,2,1,-,-,1.4,83.7,0.3,1,6.57
,241,"Tim MeliaSporting Kansas City, 31, GK",27,2430,-,-,3,-,-,52.2,0.3,2,6.57
,242,"Waylon FrancisColumbus Crew, 27, D(L),M(L)",13(6),1234,-,3,2,-,0.3,81.2,0.8,-,6.56
,243,"Luke BodenOrlando City, 29, D(L)",19(1),1614,-,2,2,-,0.3,80.5,0.6,-,6.56
,244,"Cristian TecheraVancouver Whitecaps, 25, AM(LR)",19(10),1586,2,1,3,-,1.5,74.1,0.1,-,6.56
,245,"Luis SolignacColorado Rapids, 27, AM(CLR),FW",12(6),1105,3,-,-,-,1.4,73.2,0.8,-,6.56
,246,"Darren MattocksPortland Timbers, 27, AM(LR),FW",12(7),941,1,2,-,-,1.1,71.6,0.8,1,6.55
,247,"Jack JewsburyPortland Timbers, 37, D(LR),DMC",17(6),1503,1,2,4,-,0.3,87.9,0.6,3,6.54
,248,"Victor UlloaFC Dallas, 26, DMC",18(14),1642,2,-,2,-,0.3,81.4,1.1,-,6.54
,249,"Álvaro SaborioDC United, 36, FW",8(11),890,6,1,-,-,1.9,68.6,1.3,-,6.54
,250,"Cordell CatoSan Jose Earthquakes, 25, D(LR),M(R)",15(6),1391,-,2,-,-,0.4,77.6,0.3,-,6.54
,251,"Chris WingertReal Salt Lake, 35, D(CLR)",18(2),1514,-,-,5,-,0.3,74,1.2,-,6.53
,252,"Lucas OntiveroMontreal Impact, 23, AM(R)",12(9),980,2,2,4,-,1.4,75.4,0.2,-,6.52
,253,"Tesho AkindeleFC Dallas, 26, AM(CLR),FW",15(16),1516,6,4,2,-,1.1,75.1,0.9,1,6.52
,254,"Tommy ThompsonSan Jose Earthquakes, 22, AM(CLR)",9(8),826,-,-,2,-,0.7,82.2,0.6,-,6.52
,255,"Liam RidgewellPortland Timbers, 33, D(CL)",22,1980,1,-,6,-,0.5,80.4,1.3,1,6.51
,256,"Roland AlbergPhiladelphia Union, 27, AM(CL)",13(15),1155,9,1,1,1,1.7,84.8,0.3,1,6.51
,257,"Mauro ManotasHouston Dynamo, 22, AM(LR),FW",10(12),1055,6,1,-,-,1.9,79.6,0.2,1,6.5
,258,"Evan BushMontreal Impact, 32, GK",33,2931,-,-,3,1,-,55.9,0.2,1,6.5
,259,"Carlos RivasOrlando City, 24, AM(L),FW",8(13),800,3,3,6,-,1.6,71.4,0.1,1,6.5
,260,"Michael ParkhurstColumbus Crew, 34, D(CR)",34,3066,-,2,2,1,-,84.5,0.6,1,6.5
,261,"Erik FribergSeattle Sounders FC, 32, M(C)",18(7),1584,-,1,4,-,0.5,85.7,0.2,1,6.5
,262,"Corey AsheColumbus Crew, 32, D(L)",14(4),1214,-,1,1,-,0.2,81.6,0.2,-,6.49
,263,"Jordan AllenReal Salt Lake, 22, M(LR)",11(12),1103,3,1,1,-,0.7,81.9,0.3,-,6.49
,264,"Julian BuescherDC United, 24, M(C)",3(17),586,1,4,3,-,0.4,73.2,0.2,-,6.49
,265,"Kevin AlstonOrlando City, 29, D(LR)",21(3),1989,-,-,3,-,0.2,81.7,0.4,-,6.49
,266,"Bobby ShuttleworthNew England Rev., 30, GK",20(1),1816,-,-,1,1,-,59.7,0.2,1,6.48
,267,"Julio BaptistaOrlando City, 36, AM(C),FW",5(18),732,6,1,1,-,1.2,77,0.4,-,6.48
,268,"Sheanon WilliamsHouston Dynamo, 28, D(CLR)",20(2),1807,-,1,3,-,0.2,76.4,0.6,-,6.48
,269,"Teal BunburyNew England Rev., 28, AM(R),FW",19(8),1667,2,2,5,-,1.8,71.8,1.4,-,6.47
,270,"Patrice BernierMontreal Impact, 38, M(C)",13(7),1186,-,1,4,-,0.3,85.1,0.4,-,6.47
,271,"Michael StephensChicago Fire, 29, M(CR)",11(6),950,-,1,1,-,0.1,79.7,0.1,-,6.46
,272,"Shea SalinasSan Jose Earthquakes, 31, D(L),M(CLR)",8(25),1226,1,5,-,-,0.6,71.4,0.3,1,6.46
,273,"Will BruinHouston Dynamo, 28, FW",18(13),1556,4,2,1,-,1.9,70,1,-,6.44
,274,"Héctor JiménezColumbus Crew, 29, D(LR),M(R)",14(11),1269,-,-,-,-,0.6,79.3,0.5,-,6.43
,275,"CedrickColumbus Crew, 26, AM(LR)",6(11),624,1,-,-,-,0.7,80,0.2,-,6.43
,276,"Antonio NocerinoOrlando City, 33, M(C)",19(2),1512,-,-,3,1,0.5,81.4,0.2,1,6.42
,277,"Fabian HerbersPhiladelphia Union, 24, AM(R)",13(19),1293,3,6,3,-,1,74.4,0.6,-,6.42
,278,"Nicolás MezquidaVancouver Whitecaps, 26, AM(CR),FW",17(11),1396,4,1,1,-,1.8,72.7,0.2,-,6.42
,279,"Alan GordonLA Galaxy, 36, FW",7(15),711,3,1,2,-,0.7,73.4,1.9,-,6.42
,280,"Mauro RosalesFC Dallas, 37, AM(CR)",4(19),546,2,3,2,-,0.3,71.5,0.2,-,6.41
,281,"Connor HalliseySporting Kansas City, 25, AM(LR)",12(5),1075,-,1,-,-,1.1,79.3,0.3,-,6.41
,282,"Kyle BekkerMontreal Impact, 27, M(C)",13(5),1139,1,-,3,-,0.6,86.5,0.3,-,6.4
,283,"Calum MallaceMontreal Impact, 28, DMC",10(8),864,-,-,3,1,0.3,85,0.7,-,6.4
,284,"Jack McInerneyPortland Timbers, 25, FW",8(16),908,5,-,1,-,1.5,80.7,0.4,-,6.4
,285,"Gonzalo VerónNew York Red Bulls, 32, AM(R),FW",6(17),631,3,-,2,1,0.8,75.6,0.3,-,6.39
,286,"Michael SalazarMontreal Impact, 25, AM(R)",8(9),711,2,-,1,-,0.5,74.4,1,-,6.38
,287,"Blas PérezVancouver Whitecaps, 37, FW",5(17),755,2,1,5,-,0.7,68.3,1.8,1,6.37
,288,"Masato KudoVancouver Whitecaps, 27, FW",12(5),894,2,1,-,-,1.5,77.1,0.3,-,6.37
,289,"Erik HurtadoVancouver Whitecaps, 27, AM(R),FW",12(12),1230,2,1,2,-,1.4,77,0.5,1,6.36
,290,"Nélson Haedo ValdezSeattle Sounders FC, 34, AM(R),FW",8(16),901,-,1,4,-,1.3,73.8,1.7,-,6.33
,291,"John StertzerReal Salt Lake, 27, DMC",9(9),778,-,1,-,-,0.3,82.6,0.5,-,6.31
,292,"Michael HarringtonChicago Fire, 32, D(LR)",16(3),1292,-,1,-,1,0.1,72.3,0.4,-,6.31
,293,"Johan VenegasMontreal Impact, 29, AM(CR)",7(13),683,1,1,2,-,0.8,73,0.2,-,6.3
,294,"Olmes GarcíaReal Salt Lake, 25, AM(LR),FW",9(15),965,1,1,2,-,0.8,65.7,1.3,-,6.29
,295,"Ned GrabavoyPortland Timbers, 34, M(CL)",5(17),634,-,-,3,-,0.5,88.7,0.5,-,6.27
,296,"Chad BarrettSan Jose Earthquakes, 32, AM(R),FW",3(17),532,2,1,1,-,0.9,68.6,0.6,1,6.27
,297,"Femi Hollinger-JanzenNew England Rev., 24, Forward",1(18),276,2,1,-,-,0.5,71.6,0.7,-,6.26
,298,"Jack BarmbyPortland Timbers, 23, Midfielder",2(17),382,1,-,1,-,0.6,77,0.1,1,6.25
,299,"Hérculez GómezSeattle Sounders FC, 36, AM(R)",9(12),844,-,-,1,-,0.7,81.9,0.7,-,6.24
,300,"Daigo KobayashiNew England Rev., 35, M(CR)",6(21),701,1,-,-,-,0.5,82.6,0.1,-,6.22
